[Molden Format]
96 -0.028915157384318
97 0.014906638638590
98 0.022053413373910
99 -0.008916610866941
100 0.028561800943761
101 0.34021005294694
102 -1.49964443074584
103 -0.99312076446203
104 0.015509870067551
105 -0.004318283516877
106 -0.006747623559646
107 0.18851014241213
108 0.70491673800418
109 0.34726789330172
110 0.014008518745728
111 -0.028915157384318
112 0.014906638638590
113 -0.022053413373910
114 -0.008916610866941
115 -0.028561800943761
 Sym=     14.1
 Ene=       0.6506
 Spin= Alpha
 Occup=    0.000000
1 -0.37675005348152
2 0.83837544612775
3 0.85624838136575
4 0.004475665532061
5 0.0
6 -0.005799026240824
7 0.86975056861720
8 0.0
9 0.51570148461770
10 0.052849751494672
11 -0.031530404375213
12 -0.021319347119459
13 0.0
14 0.046221951733034
15 0.0
16 0.025943711383472
17 0.20452554674411
18 0.021566066533798
19 -2.41752071623079
20 -0.51537542655756
21 0.0
22 0.12873875740674
23 0.13336693777958
24 0.0
25 0.053589654691146
26 1.38195446547217
27 0.0
28 -0.46618303654395
29 0.005390116605584
30 -0.008019457235652
31 0.002629340630067
32 0.0
33 -0.010796873010418
34 0.0
35 -0.12026578331054
36 0.17253120469502
37 -0.052265421384477
38 0.0
39 -0.049524201696523
40 0.0
41 0.009382499977143
42 0.0
43 -0.015720425530352
44 -0.008775691113349
45 0.0
46 0.014537151201017
47 -0.003812253535320
48 0.0
49 0.006554012871637
50 0.0
51 -0.044624814469439
52 -0.15097593345580
53 0.000632352886566
54 -0.47752937834230
55 0.21123132897756
56 0.0
57 0.50894396723577
58 -0.15800791903568
59 0.0
60 -0.055991328224604
61 -0.75031965673533
62 0.0
63 -1.46822514971889
64 0.020444687646948
65 -0.004281822441448
66 -0.016162865205500
67 0.0
68 0.013946113373891
69 0.0
70 -0.14769447786819
71 -0.10303735527636
72 0.25073183314455
73 0.0
74 -0.085283868941353
75 0.0
76 0.002076005586479
77 0.0
78 -0.007751155316521
79 -0.007312179620418
80 0.0
81 0.004665751568110
82 0.004526925852595
83 0.0
84 0.005733514547031
85 0.0
86 -0.10007405439362
87 0.46956029940454
88 0.36716458272883
89 -0.003781791094988
90 -0.001674638593805
91 -0.003723698243366
92 -0.039416605174731
93 0.38585170805438
94 -0.007717825374182
95 -0.010653088084007
96 0.026510595970015
97 -0.015857507886007
98 -0.003037413417585
99 0.001377415499013
100 -0.007325378323339
101 -0.10007405439362
102 0.46956029940454
103 0.36716458272883
104 -0.003781791094988
105 0.001674638593805
106 -0.003723698243366
107 -0.039416605174731
108 -0.38585170805438
109 -0.007717825374182
110 -0.010653088084007
111 0.026510595970015
112 -0.015857507886007
113 0.003037413417585
114 0.001377415499013
115 0.007325378323339
 Sym=      5.2
 Ene=       0.6876
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.014028213481397
6 0.0
7 0.0
8 0.23784050485245
9 0.0
10 0.0
11 0.0
12 0.0
13 0.009295676648812
14 0.0
15 0.001687032857606
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.13411007223149
22 0.0
23 0.0
24 0.023271003356669
25 0.0
26 0.0
27 -0.51620005338863
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.008216705537606
33 0.0
34 0.003918144800923
35 0.0
36 0.0
37 0.0
38 0.008268567663454
39 0.0
40 -0.077016517494810
41 0.0
42 0.005261176476134
43 0.0
44 0.0
45 -0.001452384749745
46 0.0
47 0.0
48 -0.005606224195610
49 0.0
50 -0.003177232942860
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.75833884251981
57 0.0
58 0.0
59 0.49594846538652
60 0.0
61 0.0
62 2.77447202343130
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.008914124216135
68 0.0
69 0.021626153277762
70 0.0
71 0.0
72 0.0
73 0.52391457457410
74 0.0
75 0.20446822629669
76 0.0
77 0.002976451987662
78 0.0
79 0.0
80 0.022331376856481
81 0.0
82 0.0
83 -0.026324706242186
84 0.0
85 0.020654128836193
86 -0.30692446322960
87 1.17532544869452
88 1.69515678184201
89 -0.007831088447983
90 0.023052978831029
91 0.006914046513369
92 -0.50358992624825
93 0.65806536095204
94 -0.52527349548856
95 -0.016815640933829
96 0.028714423151825
97 -0.011898782217996
98 -0.047036007778947
99 0.024558174694940
100 -0.037659399352916
101 0.30692446322960
102 -1.17532544869452
103 -1.69515678184201
104 0.007831088447983
105 0.023052978831029
106 -0.006914046513369
107 0.50358992624825
108 0.65806536095204
109 0.52527349548856
110 0.016815640933829
111 -0.028714423151825
112 0.011898782217996
113 -0.047036007778947
114 -0.024558174694940
115 -0.037659399352916
 Sym=     15.1
 Ene=       0.7217
 Spin= Alpha
 Occup=    0.000000
1 -0.17480758649586
2 1.44233428284974
3 0.56340073508276
4 0.031570090384143
5 0.0
6 -0.004049607749723
7 0.61041984807177
8 0.0
9 0.48869969927445
10 0.038582012973934
11 -0.035397926107858
12 -0.003184086866076
13 0.0
14 0.047037906046243
15 0.0
16 -0.009465003427432
17 -0.046527325321410
18 0.014570653839948
19 -1.21313251427792
20 -0.21593802759198
21 0.0
22 -0.19981380353534
23 0.13703354798989
24 0.0
25 0.089399158691356
26 1.41229438350306
27 0.0
28 0.25419165042412
29 0.015104225868768
30 -0.008373855597252
31 -0.006730370271516
32 0.0
33 -0.008271162391696
34 0.0
35 -0.19126903941714
36 0.057002301269771
37 0.13426673814736
38 0.0
39 -0.041449454016871
40 0.0
41 0.015538447253629
42 0.0
43 -0.000112682640928
44 -0.012278591917872
45 0.0
46 0.004665462715571
47 -0.008568422676474
48 0.0
49 -0.004514283088572
50 0.0
51 -0.018390349713099
52 -0.43211501232477
53 -0.031708751573289
54 3.64348381561368
55 -0.022185822085312
56 0.0
57 -0.47362493299503
58 0.49499661068718
59 0.0
60 -0.013836597640189
61 0.13582804676356
62 0.0
63 1.40368415722398
64 0.011674163435481
65 -0.012820415846767
66 0.001146252411286
67 0.0
68 -0.010559737699574
69 0.0
70 -0.062015967776127
71 0.32129786622778
72 -0.25928189845165
73 0.0
74 0.24274020394319
75 0.0
76 -0.021648157028137
77 0.0
78 -0.012954067900414
79 0.049643913382025
80 0.0
81 -0.009061378120017
82 -0.020599862960522
83 0.0
84 0.026441083966301
85 0.0
86 0.18336584793777
87 -1.00151827973829
88 -1.04987932213876
89 -0.000444651428029
90 -0.026746974126030
91 0.015453106515259
92 0.62200369714116
93 -0.48857784936989
94 0.10874898833902
95 -0.009246373227508
96 -0.017051765239256
97 0.026298138466764
98 0.053930990433134
99 -0.026199145542198
100 0.015077671496337
101 0.18336584793777
102 -1.00151827973829
103 -1.04987932213876
104 -0.000444651428029
105 0.026746974126030
106 0.015453106515259
107 0.62200369714116
108 0.48857784936989
109 0.10874898833902
110 -0.009246373227508
111 -0.017051765239256
112 0.026298138466764
113 -0.053930990433134
114 -0.026199145542198
115 -0.015077671496337
 Sym=      6.2
 Ene=       0.7750
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.000772535321247
6 0.0
7 0.0
8 -0.10780208670913
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.017944941224116
14 0.0
15 -0.011019190656328
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -0.51201629170665
22 0.0
23 0.0
24 -0.31412862444744
25 0.0
26 0.0
27 1.08348844502411
28 0.0
29 0.0
30 0.0
31 0.0
32 0.007274111259236
33 0.0
34 -0.006517902173134
35 0.0
36 0.0
37 0.0
38 -0.007367922247304
39 0.0
40 0.041540062129357
41 0.0
42 -0.007086814675701
43 0.0
44 0.0
45 0.004016045488353
46 0.0
47 0.0
48 0.005491914126933
49 0.0
50 0.002639827972501
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.28890587287557
57 0.0
58 0.0
59 0.21229866831894
60 0.0
61 0.0
62 0.87815955600374
63 0.0
64 0.0
65 0.0
66 0.0
67 0.010674406608866
68 0.0
69 -0.025322796239703
70 0.0
71 0.0
72 0.0
73 0.18178306022462
74 0.0
75 0.27348186396268
76 0.0
77 0.004973366705313
78 0.0
79 0.0
80 -0.001971500156185
81 0.0
82 0.0
83 -0.004700971461883
84 0.0
85 0.033603735067751
86 -0.044671083261391
87 0.49129934693310
88 0.75871980370951
89 0.001449884453949
90 0.007756795101176
91 -0.026770512254698
92 -0.40194368526049
93 0.37558518210033
94 0.30933832023139
95 0.008822657234967
96 0.021063253562760
97 -0.029885910797727
98 -0.035803023064407
99 -0.007171704140156
100 -0.003520489028724
101 0.044671083261391
102 -0.49129934693310
103 -0.75871980370951
104 -0.001449884453949
105 0.007756795101176
106 0.026770512254698
107 0.40194368526049
108 0.37558518210033
109 -0.30933832023139
110 -0.008822657234967
111 -0.021063253562760
112 0.029885910797727
113 -0.035803023064407
114 0.007171704140156
115 -0.003520489028724
 Sym=     16.1
 Ene=       0.7809
 Spin= Alpha
 Occup=    0.000000
1 0.16714818035107
2 1.32981566754987
3 0.077613236999212
4 0.005105061789121
5 0.0
6 0.030186257684506
7 0.54024341966612
8 0.0
9 -0.12269006775290
10 0.026942866805460
11 -0.019791473970521
12 -0.007151392834939
13 0.0
14 0.019641958816712
15 0.0
16 -0.037114926697630
17 -0.25162881148719
18 0.027505559529845
19 -0.88456399479890
20 -0.32555333917566
21 0.0
22 0.17188857884204
23 -0.031581076402671
24 0.0
25 0.18398770243375
26 1.42667252131914
27 0.0
28 -0.054360141092018
29 0.010901344856797
30 -0.015676236919219
31 0.004774892062422
32 0.0
33 0.007111482342460
34 0.0
35 -0.10296437961209
36 0.095028497059588
37 0.007935882552504
38 0.0
39 -0.017528088126874
40 0.0
41 0.003286768417016
42 0.0
43 -0.008471396806607
44 -0.007410954119012
45 0.0
46 0.005844717218745
47 0.003001291554964
48 0.0
49 0.005520854255624
50 0.0
51 0.008913001499174
52 0.030317638285611
53 -0.012795337968017
54 0.59812881874806
55 0.029419835033408
56 0.0
57 0.025600626927795
58 0.10034534271330
59 0.0
60 -0.075851421647128
61 0.23773129383715
62 0.0
63 0.61913557175197
64 -0.013866061516542
65 0.017833282500251
66 -0.003967220983710
67 0.0
68 -0.028456163836283
69 0.0
70 0.003811096703569
71 -0.13642824005530
72 0.13261714335173
73 0.0
74 0.070166566245468
75 0.0
76 0.009162129582550
77 0.0
78 -0.011895336498491
79 -0.015024815508004
80 0.0
81 0.016664391940825
82 0.002732528768858
83 0.0
84 -0.000705123325309
85 0.0
86 0.047631001176311
87 -0.29523549487222
88 -0.14506418167650
89 0.019141379953464
90 0.020842036951970
91 0.022496247448407
92 -0.34414358798873
93 -0.37906192234876
94 -0.35208661353420
95 0.018372839269808
96 -0.033688276687372
97 0.015315437417564
98 -0.010502192246287
99 0.008062671552833
100 -0.019895818898281
101 0.047631001176311
102 -0.29523549487222
103 -0.14506418167650
104 0.019141379953464
105 -0.020842036951970
106 0.022496247448407
107 -0.34414358798873
108 0.37906192234876
109 -0.35208661353420
110 0.018372839269808
111 -0.033688276687372
112 0.015315437417564
113 0.010502192246287
114 0.008062671552833
115 0.019895818898281
 Sym=     17.1
 Ene=       0.8405
 Spin= Alpha
 Occup=    0.000000
1 -0.026125531857915
2 0.54350518519292
3 1.09381735797041
4 0.023869399185880
5 0.0
6 0.027067539166724
7 0.68339630449607
8 0.0
9 -0.23769023248553
10 0.061827216265512
11 -0.018612542375569
12 -0.043214673889942
13 0.0
14 0.004528548098061
15 0.0
16 -0.016298654985436
17 0.13221280380041
18 0.000651600816276
19 -0.036232754859517
20 -0.15409329564996
21 0.0
22 -0.45462978271687
23 0.18814596045667
24 0.0
25 -0.20214060382019
26 0.32823186148814
27 0.0
28 2.46310076008881
29 0.011131863655152
30 0.011108513041930
31 -0.022240376697083
32 0.0
33 0.023539101335900
34 0.0
35 -0.14886675344948
36 0.009611318966140
37 0.13925543448334
38 0.0
39 -0.11949966733962
40 0.0
41 0.006494896090274
42 0.0
43 0.006651210878522
44 -0.005844401178124
45 0.0
46 0.008276272787963
47 -0.002869416320666
48 0.0
49 -0.017199808582199
50 0.0
51 0.028301038750121
52 0.18771071935454
53 0.029175590698646
54 -1.48795738116923
55 -0.19918833802732
56 0.0
57 -0.056099250307484
58 -0.14233073673667
59 0.0
60 0.35103669123470
61 0.37084388367551
62 0.0
63 1.22788972339450
64 -0.001777599242022
65 -0.001458655284357
66 0.003236254526379
67 0.0
68 -0.006810399458097
69 0.0
70 0.13810812719362
71 0.12997762399144
72 -0.26808575118506
73 0.0
74 -0.008756572209435
75 0.0
76 0.000476365234284
77 0.0
78 0.018258443352633
79 -0.001397217072755
80 0.0
81 -0.014161921939372
82 0.000758106045169
83 0.0
84 -0.010334350360517
85 0.0
86 -0.072318009521113
87 -0.14731889733985
88 -0.096437724221420
89 -0.006755838434752
90 -0.000314726655759
91 0.018304720182300
92 0.11471052245731
93 -0.061102540281178
94 -0.26027264927948
95 0.004044358657691
96 -0.002651367745726
97 -0.001392990911965
98 0.002486602736557
99 -0.003760343580079
100 0.000037737356096
101 -0.072318009521113
102 -0.14731889733985
103 -0.096437724221420
104 -0.006755838434752
105 0.000314726655759
106 0.018304720182300
107 0.11471052245731
108 0.061102540281178
109 -0.26027264927948
110 0.004044358657691
111 -0.002651367745726
112 -0.001392990911965
113 -0.002486602736557
114 -0.003760343580079
115 -0.000037737356096
 Sym=      7.2
 Ene=       0.8744
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.064324447536709
6 0.0
7 0.0
8 0.82128934319493
9 0.0
10 0.0
11 0.0
12 0.0
13 0.013040509344839
14 0.0
15 -0.000604914293210
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -0.30588026287739
22 0.0
23 0.0
24 -0.27934785377342
25 0.0
26 0.0
27 0.54599224519513
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.012071769843862
33 0.0
34 -0.010600363854739
35 0.0
36 0.0
37 0.0
38 -0.006465100298070
39 0.0
40 -0.049796500778679
41 0.0
42 0.005454275081574
43 0.0
44 0.0
45 -0.006454106162333
46 0.0
47 0.0
48 -0.000863571747896
49 0.0
50 -0.004436434653296
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.23626717514989
57 0.0
58 0.0
59 -0.037780414410560
60 0.0
61 0.0
62 -1.21952335626735
63 0.0
64 0.0
65 0.0
66 0.0
67 0.011427888432888
68 0.0
69 0.012986739052132
70 0.0
71 0.0
72 0.0
73 -0.18231252841622
74 0.0
75 -0.029441943852095
76 0.0
77 0.006967334220391
78 0.0
79 0.0
80 -0.001278214897862
81 0.0
82 0.0
83 -0.008069444865390
84 0.0
85 -0.007768683546504
86 -0.10390266463357
87 -0.44519118624402
88 -0.35335989088379
89 -0.001648443640072
90 -0.003518509465566
91 0.028960419274070
92 0.18867436486593
93 -0.23811770362677
94 -0.25129686788850
95 -0.000117136492709
96 -0.008970174523188
97 0.009087311015898
98 0.008689542937854
99 0.002940131854477
100 0.001559974999623
101 0.10390266463357
102 0.44519118624402
103 0.35335989088379
104 0.001648443640072
105 -0.003518509465566
106 -0.028960419274070
107 -0.18867436486593
108 -0.23811770362677
109 0.25129686788850
110 0.000117136492709
111 0.008970174523188
112 -0.009087311015898
113 0.008689542937854
114 -0.002940131854477
115 0.001559974999623
 Sym=     18.1
 Ene=       0.9458
 Spin= Alpha
 Occup=    0.000000
1 -0.002116289312625
2 -1.68091608120373
3 -0.82008690226230
4 -0.063520875113458
5 0.0
6 0.015418286848793
7 -0.49693991304595
8 0.0
9 -0.62126407359804
10 -0.051910282194487
11 0.042164504681711
12 0.009745777512777
13 0.0
14 -0.049774642382529
15 0.0
16 -0.011303404075521
17 -0.10537601702248
18 -0.005266924533977
19 0.81069886551843
20 0.10570173238416
21 0.0
22 0.31178425692420
23 -0.14212032009117
24 0.0
25 -0.016545088981354
26 -1.57236610787332
27 0.0
28 -1.31290277709473
29 -0.022995124099155
30 0.003580540246381
31 0.019414583852774
32 0.0
33 0.000543849591407
34 0.0
35 0.21385504688252
36 0.001825544809834
37 -0.21568059169235
38 0.0
39 0.16265162202010
40 0.0
41 -0.026086373215193
42 0.0
43 -0.003937238553379
44 0.015518441496299
45 0.0
46 -0.005287409011636
47 0.019480100781062
48 0.0
49 0.010569768841029
50 0.0
51 -0.12899886271414
52 -0.74021157982831
53 -0.050786823113258
54 4.67244854303062
55 -0.007338580424788
56 0.0
57 0.27059458586304
58 0.55275232525000
59 0.0
60 0.38165087764296
61 0.56400789799808
62 0.0
63 -0.54285131035928
64 0.019159078897127
65 0.006416789257844
66 -0.025575868154972
67 0.0
68 0.005681861378489
69 0.0
70 -0.12028420918828
71 0.14655778421875
72 -0.026273575030466
73 0.0
74 -0.086880616351054
75 0.0
76 -0.039373702589522
77 0.0
78 -0.053616469666903
79 0.043134745165057
80 0.0
81 0.014526936947725
82 0.009690620144562
83 0.0
84 0.057407105585525
85 0.0
86 -0.000119901097233
87 -1.43121664617280
88 -0.28346894050900
89 0.002528291105100
90 -0.030652943022507
91 0.037750376887027
92 0.58723893425394
93 -0.39072829236940
94 -0.14105957795746
95 -0.003516305645828
96 -0.022661219293674
97 0.026177524939502
98 0.067861599209711
99 -0.022028229868004
100 0.020823676988434
101 -0.000119901097233
102 -1.43121664617280
103 -0.28346894050900
104 0.002528291105100
105 0.030652943022507
106 0.037750376887027
107 0.58723893425394
108 0.39072829236940
109 -0.14105957795746
110 -0.003516305645828
111 -0.022661219293674
112 0.026177524939502
113 -0.067861599209711
114 -0.022028229868004
115 -0.020823676988434
 Sym=      8.2
 Ene=       1.0032
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.056302514133609
6 0.0
7 0.0
8 -0.89435249073319
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.034487551275610
14 0.0
15 -0.024796877843832
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 -0.11468786224149
22 0.0
23 0.0
24 -0.19639964278535
25 0.0
26 0.0
27 1.28950375882239
28 0.0
29 0.0
30 0.0
31 0.0
32 0.020256858156823
33 0.0
34 -0.000626707564544
35 0.0
36 0.0
37 0.0
38 -0.025570787799353
39 0.0
40 -0.12326856206821
41 0.0
42 -0.008648378280982
43 0.0
44 0.0
45 0.013612952764161
46 0.0
47 0.0
48 -0.002009935725315
49 0.0
50 0.005996166347923
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.065842340696012
57 0.0
58 0.0
59 -0.16834934314420
60 0.0
61 0.0
62 -0.36697910374667
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.013972299314070
68 0.0
69 0.005071521343333
70 0.0
71 0.0
72 0.0
73 0.023194963917109
74 0.0
75 0.17591740302654
76 0.0
77 -0.004425367846583
78 0.0
79 0.0
80 0.018721087537527
81 0.0
82 0.0
83 -0.012783833539286
84 0.0
85 -0.004824465594609
86 0.030720436042366
87 -0.24683185325438
88 0.17796847913611
89 -0.033504633554412
90 -0.001072711803777
91 0.025544601229647
92 0.46585510719568
93 0.037461129431488
94 -0.34934941762623
95 -0.008638259510634
96 0.002083809273542
97 0.006554450237093
98 0.007901438873904
99 -0.004768140285372
100 0.001590722711530
101 -0.030720436042366
102 0.24683185325438
103 -0.17796847913611
104 0.033504633554412
105 -0.001072711803777
106 -0.025544601229647
107 -0.46585510719568
108 0.037461129431488
109 0.34934941762623
110 0.008638259510634
111 -0.002083809273542
112 -0.006554450237093
113 0.007901438873904
114 0.004768140285372
115 0.001590722711530
 Sym=     19.1
 Ene=       1.0593
 Spin= Alpha
 Occup=    0.000000
1 0.034795174273110
2 -1.80676112032165
3 -0.19024300451176
4 -0.039823124593720
5 0.0
6 -0.060644694553439
7 -0.98323513372279
8 0.0
9 0.48034431831267
10 -0.10055716815358
11 0.063190903042132
12 0.037366265111450
13 0.0
14 -0.039999469421171
15 0.0
16 -0.12295901958321
17 -0.66734624151328
18 0.003298382323197
19 2.12803781065508
20 0.057660530782366
21 0.0
22 -0.22907625159019
23 -0.29936223755909
24 0.0
25 -0.23989789809579
26 -1.33767394619073
27 0.0
28 -0.41908383108741
29 0.004579584481106
30 0.005151851283793
31 -0.009731435764899
32 0.0
33 -0.011243591025886
34 0.0
35 0.11768813318311
36 -0.024892511255677
37 -0.092795621927436
38 0.0
39 0.12438810763924
40 0.0
41 -0.016570145789949
42 0.0
43 0.018976291898936
44 0.015172170622937
45 0.0
46 -0.032648159007799
47 0.007059012807108
48 0.0
49 0.007188791819659
50 0.0
51 -0.10058268604277
52 -0.47471326767715
53 -0.060129134609431
54 4.86905443488476
55 0.13739690913286
56 0.0
57 -0.069790413717093
58 0.49479496640681
59 0.0
60 0.43595536236370
61 2.32189890835774
62 0.0
63 0.90177934277008
64 -0.007661328463387
65 0.010804992467542
66 -0.003143664004155
67 0.0
68 -0.012600734305031
69 0.0
70 -0.014372302462388
71 0.30883762974625
72 -0.29446532728387
73 0.0
74 0.36997665732732
75 0.0
76 -0.029931258878954
77 0.0
78 -0.031175457355011
79 0.066263622905618
80 0.0
81 0.015938157270781
82 -0.026106625202326
83 0.0
84 0.025888107854488
85 0.0
86 -0.001679771490668
87 -2.50343155850184
88 -0.48145287345375
89 0.063714612838392
90 -0.030897858526848
91 0.023807967091814
92 -0.11565623275247
93 -0.76143692679481
94 -0.022537608731895
95 0.009705235655865
96 -0.056402669326227
97 0.046697433670362
98 0.045064968034836
99 -0.019456863111558
100 0.024315516378200
101 -0.001679771490668
102 -2.50343155850184
103 -0.48145287345375
104 0.063714612838392
105 0.030897858526848
106 0.023807967091814
107 -0.11565623275247
108 0.76143692679481
109 -0.022537608731895
110 0.009705235655865
111 -0.056402669326227
112 0.046697433670362
113 -0.045064968034836
114 -0.019456863111558
115 -0.024315516378200
 Sym=      9.2
 Ene=       1.1935
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.019450270476605
6 0.0
7 0.0
8 0.36400511456285
9 0.0
10 0.0
11 0.0
12 0.0
13 0.006600026222091
14 0.0
15 -0.010047727708819
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.047539053031503
22 0.0
23 0.0
24 0.038620085875063
25 0.0
26 0.0
27 -0.13976119234524
28 0.0
29 0.0
30 0.0
31 0.0
32 -0.005084000865207
33 0.0
34 -0.006041786178681
35 0.0
36 0.0
37 0.0
38 -0.024208217333202
39 0.0
40 0.021008772675306
41 0.0
42 0.002120508442759
43 0.0
44 0.0
45 -0.004106768015117
46 0.0
47 0.0
48 0.001261807400195
49 0.0
50 -0.000582560511218
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 -0.077382371844777
57 0.0
58 0.0
59 -0.054466080009377
60 0.0
61 0.0
62 -1.40614299769765
63 0.0
64 0.0
65 0.0
66 0.0
67 -0.000132343790830
68 0.0
69 0.003748982860848
70 0.0
71 0.0
72 0.0
73 0.010281906685772
74 0.0
75 -0.082595145791386
76 0.0
77 -0.024038343066004
78 0.0
79 0.0
80 0.020763733252244
81 0.0
82 0.0
83 0.011487088244983
84 0.0
85 0.004838570270730
86 0.020168255292751
87 -0.62574912749219
88 -0.21794530306884
89 -0.048734450876895
90 -0.058081343200585
91 -0.026617994764946
92 0.76331654197313
93 0.71405044235751
94 0.37901551350381
95 -0.011698295309536
96 0.008498616011657
97 0.003199679297879
98 -0.000635190191938
99 -0.008030198706087
100 -0.005516101240287
101 -0.020168255292751
102 0.62574912749219
103 0.21794530306884
104 0.048734450876895
105 -0.058081343200585
106 0.026617994764946
107 -0.76331654197313
108 0.71405044235751
109 -0.37901551350381
110 0.011698295309536
111 -0.008498616011657
112 -0.003199679297879
113 -0.000635190191938
114 0.008030198706087
115 -0.005516101240287
 Sym=     20.1
 Ene=       1.2481
 Spin= Alpha
 Occup=    0.000000
1 -0.091729960338748
2 1.86255470321305
3 0.13908543349358
4 0.006012776441519
5 0.0
6 0.038843668746841
7 1.32473612220068
8 0.0
9 -0.32761646669709
10 0.10128312697769
11 -0.049938339391170
12 -0.051344787586518
13 0.0
14 0.024973990948372
15 0.0
16 0.028791790318838
17 0.079483605013379
18 0.025749475330909
19 -3.90596997352808
20 0.051762024302474
21 0.0
22 -0.057941375063803
23 0.43848891892298
24 0.0
25 0.015716722832369
26 0.79629971263610
27 0.0
28 -0.057413300682380
29 -0.006103775992541
30 -0.004923279838254
31 0.011027055830795
32 0.0
33 0.019120794195071
34 0.0
35 -0.066673071159936
36 0.098558628836171
37 -0.031885557676235
38 0.0
39 -0.14173287561681
40 0.0
41 0.012918309526095
42 0.0
43 -0.011566462019725
44 -0.014195725478599
45 0.0
46 0.024783024689239
47 -0.003136005474240
48 0.0
49 -0.009264987488075
50 0.0
51 -0.16299845941621
52 -0.76401311966469
53 -0.063171308094285
54 5.23024222430293
55 0.16065476956670
56 0.0
57 -0.14061459272063
58 0.61066684982400
59 0.0
60 0.19578476343023
61 1.07106038768620
62 0.0
63 -1.74361343002655
64 0.000082317292553
65 0.004012031575083
66 -0.004094348867636
67 0.0
68 0.019334710788633
69 0.0
70 -0.033966464204628
71 0.34288348178434
72 -0.30891701757971
73 0.0
74 0.026669082712818
75 0.0
76 -0.038261657573037
77 0.0
78 -0.021493241952420
79 0.068763924357809
80 0.0
81 0.009675963116860
82 -0.017430523998731
83 0.0
84 0.019160246920617
85 0.0
86 -0.043838044682136
87 -1.73743791438827
88 -0.23589067440007
89 0.061651748461859
90 -0.041707954616053
91 -0.037895990141594
92 -0.15901530997151
93 -0.36564343259612
94 1.05623332802468
95 0.006570340325539
96 -0.014496409966548
97 0.007926069641009
98 0.053462720032522
99 -0.031814350957971
100 0.058592278070481
101 -0.043838044682136
102 -1.73743791438827
103 -0.23589067440007
104 0.061651748461859
105 0.041707954616053
106 -0.037895990141594
107 -0.15901530997151
108 0.36564343259612
109 1.05623332802468
110 0.006570340325539
111 -0.014496409966548
112 0.007926069641009
113 -0.053462720032522
114 -0.031814350957971
115 -0.058592278070481
 Sym=     21.1
 Ene=       1.4055
 Spin= Alpha
 Occup=    0.000000
1 -0.043881078100177
2 -1.83255502933821
3 -0.44307908391893
4 -0.051548845961109
5 0.0
6 0.018214156470469
7 -1.14290587453830
8 0.0
9 -1.09390265797008
10 -0.14019212560580
11 0.097629324223146
12 0.042562801382651
13 0.0
14 -0.082531051458675
15 0.0
16 -0.24591403797368
17 -1.09643105481524
18 0.005588562991116
19 5.32937116648374
20 -0.17735617353276
21 0.0
22 0.059121647862482
23 -0.76757389031536
24 0.0
25 -0.14626646618039
26 -0.25809031130735
27 0.0
28 1.46888719497594
29 0.008311535916445
30 0.007041181095166
31 -0.015352717011611
32 0.0
33 0.003450888736240
34 0.0
35 0.091909280599093
36 0.055947830776128
37 -0.14785711137522
38 0.0
39 0.032340374002161
40 0.0
41 -0.023318483775960
42 0.0
43 0.023684340504123
44 0.021025748982083
45 0.0
46 -0.031568971966444
47 0.010259279931081
48 0.0
49 -0.000206905255239
50 0.0
51 -0.061439094140089
52 -0.31830552258854
53 0.040219550626150
54 -4.46747573074838
55 -0.23091306128617
56 0.0
57 -0.13460843133358
58 -0.32936749557161
59 0.0
60 0.064327410944771
61 -1.72196973095470
62 0.0
63 0.72502889114347
64 0.004271785898595
65 -0.012884545438727
66 0.008612759540132
67 0.0
68 0.002751359065976
69 0.0
70 -0.17655456687300
71 0.41004012964680
72 -0.23348556277380
73 0.0
74 0.17882731230003
75 0.0
76 -0.010970069481333
77 0.0
78 0.008961832811931
79 0.024462733683963
80 0.0
81 -0.007223654885078
82 -0.009744841037069
83 0.0
84 -0.004799905537201
85 0.0
86 0.11840901665765
87 1.40989055328958
88 0.28219016983637
89 0.010139061243394
90 -0.051990514590175
91 0.007886297794967
92 0.085350211196354
93 0.84662859260938
94 -0.049671930615365
