[Molden Format]
135 0.0
136 -0.004358181719842
137 0.12984974686091
138 0.0
139 0.033760196503052
140 -0.007647167701086
141 0.003757470033502
142 0.003889697667584
143 0.0
144 -0.002760116948125
145 0.0
146 -0.025203745006084
147 0.20525401305248
148 1.03710754543475
149 -0.009284122129676
150 0.0
151 -0.004358181719842
152 0.12984974686091
153 0.0
154 0.033760196503052
155 0.007647167701086
156 -0.003757470033502
157 -0.003889697667584
158 0.0
159 0.002760116948125
160 0.0
 Sym=      5.3
 Ene=       0.2092
 Spin= Alpha
 Occup=    0.000000
1 0.019253159040483
2 0.043108741542681
3 0.97063158513810
4 -0.000599318064434
5 0.010334407803126
6 -0.006038821119498
7 -0.004479098235741
8 -0.082123200922766
9 0.038660953508880
10 -0.002754870282983
11 0.003735891822853
12 -0.000981021539869
13 0.001473025234531
14 -0.001350597303070
15 -0.002397647266356
16 -0.019253159040483
17 -0.043108741542681
18 -0.97063158513810
19 -0.000599318064434
20 0.010334407803126
21 -0.006038821119498
22 -0.004479098235741
23 -0.082123200922766
24 0.038660953508880
25 0.002754870282983
26 -0.003735891822853
27 0.000981021539869
28 -0.001473025234531
29 0.001350597303070
30 0.002397647266356
31 -0.019253159040483
32 -0.043108741542681
33 -0.97063158513810
34 -0.000599318064434
35 -0.010334407803126
36 -0.006038821119498
37 -0.004479098235741
38 0.082123200922766
39 0.038660953508880
40 0.002754870282983
41 -0.003735891822853
42 0.000981021539869
43 0.001473025234531
44 0.001350597303070
45 -0.002397647266356
46 0.019253159040483
47 0.043108741542681
48 0.97063158513810
49 -0.000599318064434
50 -0.010334407803126
51 -0.006038821119498
52 -0.004479098235741
53 0.082123200922766
54 0.038660953508880
55 -0.002754870282983
56 0.003735891822853
57 -0.000981021539869
58 -0.001473025234531
59 -0.001350597303070
60 0.002397647266356
61 0.000000001763204
62 0.000000015180662
63 0.000000000363774
64 -0.000000000398872
65 -0.27547993340656
66 0.0
67 -0.000000000393896
68 -0.13441370574046
69 0.0
70 -0.000000009139423
71 -0.98513834285085
72 0.0
73 -0.000000054727928
74 0.002050786208777
75 -0.002050786337816
76 0.000000000129039
77 0.0
78 -0.004673288187652
79 0.0
80 0.052926861807108
81 -0.052926854601963
82 -0.000000007205145
83 0.0
84 0.056898345700670
85 0.0
86 -0.000185038527935
87 0.0
88 -0.000000000808858
89 -0.000082752134351
90 0.0
91 0.004316432811500
92 0.000331007370502
93 0.0
94 -0.004316431726303
95 0.0
96 -0.000000001763204
97 -0.000000015180662
98 -0.000000000363774
99 0.000000000398872
100 -0.27547993340656
101 0.0
102 -0.000000000393896
103 -0.13441370574046
104 0.0
105 -0.000000009139423
106 -0.98513834285085
107 0.0
108 -0.000000054727928
109 -0.002050786208777
110 0.002050786337816
111 -0.000000000129039
112 0.0
113 0.004673288187652
114 0.0
115 -0.052926861807108
116 0.052926854601963
117 0.000000007205145
118 0.0
119 -0.056898345700670
120 0.0
121 -0.000185038527935
122 0.0
123 -0.000000000808858
124 -0.000082752134351
125 0.0
126 0.004316432811500
127 0.000331007370502
128 0.0
129 -0.004316431726303
130 0.0
131 0.038506323209192
132 0.086217476947622
133 1.94126328727201
134 0.017300403494973
135 0.0
136 0.012077642570559
137 -0.14672066565147
138 0.0
139 -0.077321907549014
140 0.006435940765195
141 -0.004473897445808
142 -0.001962043319386
143 0.0
144 0.005503444408127
145 0.0
146 -0.038506323209192
147 -0.086217476947622
148 -1.94126328727201
149 0.017300403494973
150 0.0
151 0.012077642570559
152 -0.14672066565147
153 0.0
154 -0.077321907549014
155 -0.006435940765195
156 0.004473897445808
157 0.001962043319386
158 0.0
159 -0.005503444408127
160 0.0
 Sym=      2.2
 Ene=       0.2092
 Spin= Alpha
 Occup=    0.000000
1 0.033347455824995
2 0.074666493085542
3 1.68118326640938
4 0.010334408328838
5 0.011333829337520
6 -0.010459545074925
7 -0.082123195791418
8 -0.099306794574499
9 0.066962729675777
10 -0.000426087650247
11 0.002125266100803
12 -0.001699178450556
13 0.005448345006505
14 -0.002397647150334
15 -0.004119161314570
16 -0.033347455824995
17 -0.074666493085542
18 -1.68118326640938
19 0.010334408328838
20 0.011333829337520
21 -0.010459545074925
22 -0.082123195791418
23 -0.099306794574499
24 0.066962729675777
25 0.000426087650247
26 -0.002125266100803
27 0.001699178450556
28 -0.005448345006505
29 0.002397647150334
30 0.004119161314570
31 0.033347455824995
32 0.074666493085542
33 1.68118326640938
34 -0.010334408328838
35 0.011333829337520
36 0.010459545074925
37 0.082123195791418
38 -0.099306794574499
39 -0.066962729675777
40 -0.000426087650247
41 0.002125266100803
42 -0.001699178450556
43 -0.005448345006505
44 -0.002397647150334
45 0.004119161314570
46 -0.033347455824995
47 -0.074666493085542
48 -1.68118326640938
49 -0.010334408328838
50 0.011333829337520
51 0.010459545074925
52 0.082123195791418
53 -0.099306794574499
54 -0.066962729675777
55 0.000426087650247
56 -0.002125266100803
57 0.001699178450556
58 0.005448345006505
59 0.002397647150334
60 -0.004119161314570
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 -0.27547993854372
67 0.0
68 0.0
69 -0.13441367716894
70 0.0
71 0.0
72 -0.98513831028420
73 0.0
74 0.0
75 0.0
76 0.0
77 -0.002368043010750
78 0.0
79 -0.004673288827979
80 0.0
81 0.0
82 0.0
83 -0.061114660880735
84 0.0
85 0.056898333610870
86 0.0
87 -0.000185038919463
88 0.0
89 0.0
90 -0.000082751576604
91 0.0
92 0.0
93 0.000331007338046
94 0.0
95 -0.004984187486106
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 -0.27547993854372
102 0.0
103 0.0
104 -0.13441367716894
105 0.0
106 0.0
107 -0.98513831028420
108 0.0
109 0.0
110 0.0
111 0.0
112 0.002368043010750
113 0.0
114 0.004673288827979
115 0.0
116 0.0
117 0.0
118 0.061114660880735
119 0.0
120 -0.056898333610870
121 0.0
122 -0.000185038919463
123 0.0
124 0.0
125 -0.000082751576604
126 0.0
127 0.0
128 0.000331007338046
129 0.0
130 -0.004984187486106
131 0.0
132 0.0
133 0.0
134 0.0
135 -0.006565890575336
136 0.0
137 0.0
138 0.042934750265021
139 0.0
140 0.0
141 0.0
142 0.0
143 -0.002896991010438
144 0.0
145 -0.000033685232662
146 0.0
147 0.0
148 0.0
149 0.0
150 -0.006565890575336
151 0.0
152 0.0
153 0.042934750265021
154 0.0
155 0.0
156 0.0
157 0.0
158 0.002896991010438
159 0.0
160 0.000033685232662
 Sym=      2.4
 Ene=       0.2373
 Spin= Alpha
 Occup=    0.000000
1 -0.004174503597721
2 0.32587404515166
3 1.88060874472907
4 0.010177494887862
5 0.004200079382971
6 -0.004313972160522
7 -0.096775468751707
8 -0.12813376930706
9 0.080127274982160
10 -0.002693812126965
11 0.005440041377683
12 -0.002746229250718
13 0.007679951170320
14 -0.002592101244147
15 -0.007291388931079
16 -0.004174503597721
17 0.32587404515166
18 1.88060874472907
19 -0.010177494887862
20 -0.004200079382971
21 0.004313972160522
22 0.096775468751707
23 0.12813376930706
24 -0.080127274982160
25 -0.002693812126965
26 0.005440041377683
27 -0.002746229250718
28 0.007679951170320
29 -0.002592101244147
30 -0.007291388931079
31 0.004174503597721
32 -0.32587404515166
33 -1.88060874472907
34 0.010177494887862
35 -0.004200079382971
36 -0.004313972160522
37 -0.096775468751707
38 0.12813376930706
39 0.080127274982160
40 0.002693812126965
41 -0.005440041377683
42 0.002746229250718
43 0.007679951170320
44 0.002592101244147
45 -0.007291388931079
46 0.004174503597721
47 -0.32587404515166
48 -1.88060874472907
49 -0.010177494887862
50 0.004200079382971
51 0.004313972160522
52 0.096775468751707
53 -0.12813376930706
54 -0.080127274982160
55 0.002693812126965
56 -0.005440041377683
57 0.002746229250718
58 0.007679951170320
59 0.002592101244147
60 -0.007291388931079
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 -0.23437362018829
67 0.0
68 0.0
69 -0.21846731976426
70 0.0
71 0.0
72 -1.87434051285595
73 0.0
74 0.0
75 0.0
76 0.0
77 0.004831624189112
78 0.0
79 0.012357832385604
80 0.0
81 0.0
82 0.0
83 -0.13579965722800
84 0.0
85 0.084876121445213
86 0.0
87 -0.002436943726865
88 0.0
89 0.0
90 -0.001089834089477
91 0.0
92 0.0
93 0.004359337187844
94 0.0
95 0.012639144438716
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 0.23437362018829
102 0.0
103 0.0
104 0.21846731976426
105 0.0
106 0.0
107 1.87434051285595
108 0.0
109 0.0
110 0.0
111 0.0
112 0.004831624189112
113 0.0
114 0.012357832385604
115 0.0
116 0.0
117 0.0
118 -0.13579965722800
119 0.0
120 0.084876121445213
121 0.0
122 0.002436943726865
123 0.0
124 0.0
125 0.001089834089477
126 0.0
127 0.0
128 -0.004359337187844
129 0.0
130 -0.012639144438716
131 0.0
132 0.0
133 0.0
134 0.0
135 0.013427858904667
136 0.0
137 0.0
138 -0.039486259810812
139 0.0
140 0.0
141 0.0
142 0.0
143 -0.000453902911451
144 0.0
145 -0.002801737666710
146 0.0
147 0.0
148 0.0
149 0.0
150 -0.013427858904667
151 0.0
152 0.0
153 0.039486259810812
154 0.0
155 0.0
156 0.0
157 0.0
158 -0.000453902911451
159 0.0
160 -0.002801737666710
 Sym=      6.1
 Ene=       0.2373
 Spin= Alpha
 Occup=    0.000000
1 0.002410150716168
2 -0.18814347448417
3 -1.08576995537462
4 0.007551878931603
5 -0.010177494416965
6 0.002490673410117
7 0.016387092548968
8 0.096775467810197
9 -0.046261509138450
10 0.001162181658943
11 -0.002747717910906
12 0.001585536251963
13 -0.004696083876689
14 0.004298288392429
15 0.002592102144762
16 0.002410150716168
17 -0.18814347448417
18 -1.08576995537462
19 -0.007551878931603
20 0.010177494416965
21 -0.002490673410117
22 -0.016387092548968
23 -0.096775467810197
24 0.046261509138450
25 0.001162181658943
26 -0.002747717910906
27 0.001585536251963
28 -0.004696083876689
29 0.004298288392429
30 0.002592102144762
31 0.002410150716168
32 -0.18814347448417
33 -1.08576995537462
34 -0.007551878931603
35 -0.010177494416965
36 -0.002490673410117
37 -0.016387092548968
38 0.096775467810197
39 0.046261509138450
40 0.001162181658943
41 -0.002747717910906
42 0.001585536251963
43 0.004696083876689
44 0.004298288392429
45 -0.002592102144762
46 0.002410150716168
47 -0.18814347448417
48 -1.08576995537462
49 0.007551878931603
50 0.010177494416965
51 0.002490673410117
52 0.016387092548968
53 -0.096775467810197
54 -0.046261509138450
55 0.001162181658943
56 -0.002747717910906
57 0.001585536251963
58 0.004696083876689
59 0.004298288392429
60 -0.002592102144762
61 0.000000001595198
62 0.000000006135767
63 -0.000000001286992
64 -0.000000014346634
65 0.23437362216974
66 0.0
67 0.000000000011048
68 0.21846734378858
69 0.0
70 0.000000001131766
71 1.87434048254467
72 0.0
73 0.000000000547709
74 0.004184307802994
75 -0.004184307795427
76 -0.000000000007567
77 0.0
78 -0.012357833629347
79 0.0
80 -0.11760596062373
81 0.11760596038258
82 0.000000000241155
83 0.0
84 -0.084876116785340
85 0.0
86 0.002436943553152
87 0.0
88 -0.000000000035109
89 0.001089834361023
90 0.0
91 0.010945821424161
92 -0.004359337226329
93 0.0
94 -0.010945821377057
95 0.0
96 0.000000001595198
97 0.000000006135767
98 -0.000000001286992
99 -0.000000014346634
100 -0.23437362216974
101 0.0
102 -0.000000000011048
103 -0.21846734378858
104 0.0
105 -0.000000001131766
106 -1.87434048254467
107 0.0
108 -0.000000000547709
109 0.004184307802994
110 -0.004184307795427
111 -0.000000000007567
112 0.0
113 -0.012357833629347
114 0.0
115 -0.11760596062373
116 0.11760596038258
117 0.000000000241155
118 0.0
119 -0.084876116785340
120 0.0
121 -0.002436943553152
122 0.0
123 0.000000000035109
124 -0.001089834361023
125 0.0
126 -0.010945821424161
127 0.004359337226329
128 0.0
129 0.010945821377057
130 0.0
131 -0.004820301912435
132 0.37628695256207
133 2.17153991898124
134 0.010076058741357
135 0.0
136 0.004981346746380
137 -0.18400712333225
138 0.0
139 -0.092523018600147
140 0.010584611831408
141 -0.007413539204734
142 -0.003171072626674
143 0.0
144 0.008787940971327
145 0.0
146 -0.004820301912435
147 0.37628695256207
148 2.17153991898124
149 -0.010076058741357
150 0.0
151 -0.004981346746380
152 0.18400712333225
153 0.0
154 0.092523018600147
155 0.010584611831408
156 -0.007413539204734
157 -0.003171072626674
158 0.0
159 0.008787940971327
160 0.0
 Sym=      6.3
 Ene=       0.3418
 Spin= Alpha
 Occup=    0.000000
1 0.085888394009752
2 0.091356407705189
3 0.84487362969242
4 0.004299587617926
5 0.007447103662117
6 0.013338217581306
7 -0.025558180247082
8 -0.044268067211392
9 -0.010447854688429
10 0.001313499721950
11 0.000137345633238
12 -0.001450845355188
13 -0.001176153816607
14 -0.002552480050358
15 -0.004421025972833
16 -0.085888394009752
17 -0.091356407705189
18 -0.84487362969242
19 0.004299587617926
20 0.007447103662117
21 0.013338217581306
22 -0.025558180247082
23 -0.044268067211392
24 -0.010447854688429
25 -0.001313499721950
26 -0.000137345633238
27 0.001450845355188
28 0.001176153816607
29 0.002552480050358
30 0.004421025972833
31 -0.085888394009752
32 -0.091356407705189
33 -0.84487362969242
34 0.004299587617926
35 -0.007447103662117
36 0.013338217581306
37 -0.025558180247082
38 0.044268067211392
39 -0.010447854688429
40 -0.001313499721950
41 -0.000137345633238
42 0.001450845355188
43 -0.001176153816607
44 0.002552480050358
45 -0.004421025972833
46 0.085888394009752
47 0.091356407705189
48 0.84487362969242
49 0.004299587617926
50 -0.007447103662117
51 0.013338217581306
52 -0.025558180247082
53 0.044268067211392
54 -0.010447854688429
55 0.001313499721950
56 0.000137345633238
57 -0.001450845355188
58 0.001176153816607
59 -0.002552480050358
60 0.004421025972833
61 -0.019288679067399
62 0.021931452173901
63 -0.037375356798117
64 2.73394246397876
65 -0.000000014691939
66 0.0
67 0.22465557603639
68 0.000000051306743
69 0.0
70 0.30536678886615
71 0.000000064772509
72 0.0
73 3.50352634416071
74 0.012694354787681
75 0.012694356511084
76 -0.025388711298765
77 0.0
78 -0.000000001138677
79 0.0
80 -0.14056158838689
81 -0.14056153264627
82 0.28112312103316
83 0.0
84 -0.000000018763032
85 0.0
86 0.001610893217653
87 0.0
88 0.025871247405349
89 -0.002161237976031
90 0.0
91 -0.017354958901455
92 -0.000000002067468
93 0.0
94 -0.017354961815190
95 0.0
96 0.019288679067399
97 -0.021931452173901
98 0.037375356798117
99 -2.73394246397876
100 -0.000000014691939
101 0.0
102 0.22465557603639
103 0.000000051306743
104 0.0
105 0.30536678886615
106 0.000000064772509
107 0.0
108 3.50352634416071
109 -0.012694354787681
110 -0.012694356511084
111 0.025388711298765
112 0.0
113 0.000000001138677
114 0.0
115 0.14056158838689
116 0.14056153264627
117 -0.28112312103316
118 0.0
119 0.000000018763032
120 0.0
121 0.001610893217653
122 0.0
123 0.025871247405349
124 -0.002161237976031
125 0.0
126 -0.017354958901455
127 -0.000000002067468
128 0.0
129 -0.017354961815190
130 0.0
131 -0.085888391105316
132 -0.091356528900774
133 -0.84487367586438
134 -0.008599172987392
135 0.0
136 0.013338217712346
137 0.051116404236029
138 0.0
139 -0.010447830057213
140 0.000450728277041
141 -0.001901573843765
142 0.001450845566723
143 0.0
144 -0.005104964283699
145 0.0
146 0.085888391105316
147 0.091356528900774
148 0.84487367586438
149 -0.008599172987392
150 0.0
151 0.013338217712346
152 0.051116404236029
153 0.0
154 -0.010447830057213
155 -0.000450728277041
156 0.001901573843765
157 -0.001450845566723
158 0.0
159 0.005104964283699
160 0.0
 Sym=      7.1
 Ene=       0.3834
 Spin= Alpha
 Occup=    0.000000
1 0.066743516712902
2 0.18174414431891
3 0.018466574721709
4 0.001928432621213
5 0.003340143391658
6 0.019218761631203
7 0.016259279802173
8 0.028161898223592
9 -0.080635629327083
10 0.004952764601551
11 -0.004989729669271
12 0.000036965067720
13 -0.009942494371887
14 0.000936859976016
15 0.001622689134498
16 0.066743516712902
17 0.18174414431891
18 0.018466574721709
19 -0.001928432621213
20 -0.003340143391658
21 -0.019218761631203
22 -0.016259279802173
23 -0.028161898223592
24 0.080635629327083
25 0.004952764601551
26 -0.004989729669271
27 0.000036965067720
28 -0.009942494371887
29 0.000936859976016
30 0.001622689134498
31 0.066743516712902
32 0.18174414431891
33 0.018466574721709
34 -0.001928432621213
35 0.003340143391658
36 -0.019218761631203
37 -0.016259279802173
38 0.028161898223592
39 0.080635629327083
40 0.004952764601551
41 -0.004989729669271
42 0.000036965067720
43 0.009942494371887
44 0.000936859976016
45 -0.001622689134498
46 0.066743516712902
47 0.18174414431891
48 0.018466574721709
49 0.001928432621213
50 -0.003340143391658
51 0.019218761631203
52 0.016259279802173
53 -0.028161898223592
54 -0.080635629327083
55 0.004952764601551
56 -0.004989729669271
57 0.000036965067720
58 0.009942494371887
59 0.000936859976016
60 -0.001622689134498
61 -0.033764525645992
62 -0.17619856645908
63 0.012041737185617
64 -0.60594072065400
65 0.000000000562788
66 0.0
67 -0.20325570335364
68 -0.000000000462573
69 0.0
70 -0.34715816374225
71 0.000000002528030
72 0.0
73 1.38365979897998
74 0.022941266054489
75 0.022941265848226
76 -0.045882531902715
77 0.0
78 -0.000000000090825
79 0.0
80 -0.026766487486837
81 -0.026766487205534
82 0.053532974692371
83 0.0
84 0.000000002088791
85 0.0
86 -0.000523555483356
87 0.0
88 0.016027989198289
89 0.000702423341987
90 0.0
91 -0.010751902109126
92 0.000000000048478
93 0.0
94 -0.010751901924878
95 0.0
96 -0.033764525645992
97 -0.17619856645908
98 0.012041737185617
99 -0.60594072065400
100 -0.000000000562788
101 0.0
102 0.20325570335364
103 0.000000000462573
104 0.0
105 0.34715816374225
106 -0.000000002528030
107 0.0
108 -1.38365979897998
109 0.022941266054489
110 0.022941265848226
111 -0.045882531902715
112 0.0
113 -0.000000000090825
114 0.0
115 -0.026766487486837
116 -0.026766487205534
117 0.053532974692371
118 0.0
119 0.000000002088791
120 0.0
121 0.000523555483356
122 0.0
123 -0.016027989198289
124 -0.000702423341987
125 0.0
126 0.010751902109126
127 -0.000000000048478
128 0.0
129 0.010751901924878
130 0.0
131 0.066743516572086
132 0.18174414295849
133 0.018466578852607
134 0.003856865384136
135 0.0
136 -0.019218761586507
137 0.032518560615641
138 0.0
139 0.080635628553235
140 -0.009960977042315
141 0.009924011781083
142 0.000036965261232
143 0.0
144 -0.001873719953256
145 0.0
146 0.066743516572086
147 0.18174414295849
148 0.018466578852607
149 -0.003856865384136
150 0.0
151 0.019218761586507
152 -0.032518560615641
153 0.0
154 -0.080635628553235
155 -0.009960977042315
156 0.009924011781083
157 0.000036965261232
158 0.0
159 -0.001873719953256
160 0.0
 Sym=      8.1
 Ene=       0.4019
 Spin= Alpha
 Occup=    0.000000
1 0.006129118235205
2 -0.60097200591288
3 -0.10534546346337
4 0.016490309984977
5 0.005197508868234
6 -0.000130074427106
7 0.026606404835360
8 0.068829174520575
9 -0.10415604693484
10 0.002019073195897
11 -0.001035354811415
12 -0.000983718384482
13 -0.007945242301491
14 0.006065136623507
15 0.006943526055868
16 0.006129118235205
17 -0.60097200591288
18 -0.10534546346337
19 -0.016490309984977
20 -0.005197508868234
21 0.000130074427106
22 -0.026606404835360
23 -0.068829174520575
24 0.10415604693484
25 0.002019073195897
26 -0.001035354811415
27 -0.000983718384482
28 -0.007945242301491
29 0.006065136623507
30 0.006943526055868
31 0.006129118235205
32 -0.60097200591288
33 -0.10534546346337
34 -0.016490309984977
35 0.005197508868234
36 0.000130074427106
37 -0.026606404835360
38 0.068829174520575
39 0.10415604693484
40 0.002019073195897
41 -0.001035354811415
42 -0.000983718384482
43 0.007945242301491
44 0.006065136623507
45 -0.006943526055868
46 0.006129118235205
47 -0.60097200591288
48 -0.10534546346337
49 0.016490309984977
50 -0.005197508868234
51 -0.000130074427106
52 0.026606404835360
53 -0.068829174520575
54 -0.10415604693484
55 0.002019073195897
56 -0.001035354811415
57 -0.000983718384482
58 0.007945242301491
59 0.006065136623507
60 -0.006943526055868
61 0.000000001976427
62 0.000000009727344
63 -0.000000001383334
64 -0.000000033717550
65 -0.22239718232641
66 0.0
67 -0.000000001440103
68 0.33000927398665
69 0.0
70 0.000000002418401
71 2.33110241094373
72 0.0
73 0.000000008092073
74 0.003490539604807
75 -0.003490539564987
76 -0.000000000039820
77 0.0
78 -0.024686952127319
79 0.0
80 -0.18369563676642
81 0.18369563636895
82 0.000000000397472
83 0.0
84 -0.001762078011890
85 0.0
86 0.004502810386471
87 0.0
88 -0.000000000053845
89 0.002013718344087
90 0.0
91 0.028577070990524
92 -0.008054872412452
93 0.0
94 -0.028577070918283
95 0.0
96 0.000000001976427
97 0.000000009727344
98 -0.000000001383334
99 -0.000000033717550
100 0.22239718232641
101 0.0
102 0.000000001440103
103 -0.33000927398665
104 0.0
105 -0.000000002418401
106 -2.33110241094373
107 0.0
108 -0.000000008092073
109 0.003490539604807
110 -0.003490539564987
111 -0.000000000039820
112 0.0
113 -0.024686952127319
114 0.0
115 -0.18369563676642
116 0.18369563636895
117 0.000000000397472
118 0.0
119 -0.001762078011890
120 0.0
121 -0.004502810386471
122 0.0
123 0.000000000053845
124 -0.002013718344087
125 0.0
126 -0.028577070990524
127 0.008054872412452
128 0.0
129 0.028577070918283
130 0.0
131 -0.012258241174357
132 1.20194402413902
133 0.21069094864709
134 -0.025492658404305
135 0.0
136 -0.000260149142549
137 -0.14582204280523
138 0.0
139 -0.20831209202469
140 0.012461359209071
141 -0.014428795788887
142 0.001967436579815
143 0.0
144 0.018091676309996
145 0.0
146 -0.012258241174357
147 1.20194402413902
148 0.21069094864709
149 0.025492658404305
150 0.0
151 0.000260149142549
152 0.14582204280523
153 0.0
154 0.20831209202469
155 0.012461359209071
156 -0.014428795788887
157 0.001967436579815
158 0.0
159 0.018091676309996
160 0.0
 Sym=      3.4
 Ene=       0.4019
 Spin= Alpha
 Occup=    0.000000
1 0.010615941042015
2 -1.04091402663437
3 -0.18246369612376
4 0.005197508742081
5 0.022491876525699
6 -0.000225296126531
7 0.068829170360780
8 0.10608348133496
9 -0.18040355827840
10 0.007732706301749
11 -0.006028855599785
12 -0.001703850701964
13 -0.010937849154465
14 0.006943525681859
15 0.014082828988941
16 0.010615941042015
17 -1.04091402663437
18 -0.18246369612376
19 -0.005197508742081
20 -0.022491876525699
21 0.000225296126531
22 -0.068829170360780
23 -0.10608348133496
24 0.18040355827840
25 0.007732706301749
26 -0.006028855599785
27 -0.001703850701964
28 -0.010937849154465
29 0.006943525681859
30 0.014082828988941
31 -0.010615941042015
32 1.04091402663437
33 0.18246369612376
34 0.005197508742081
35 -0.022491876525699
36 -0.000225296126531
37 0.068829170360780
38 -0.10608348133496
39 -0.18040355827840
40 -0.007732706301749
41 0.006028855599785
42 0.001703850701964
43 -0.010937849154465
44 -0.006943525681859
45 0.014082828988941
46 -0.010615941042015
47 1.04091402663437
48 0.18246369612376
49 -0.005197508742081
50 0.022491876525699
51 0.000225296126531
52 -0.068829170360780
53 0.10608348133496
54 0.18040355827840
55 -0.007732706301749
56 0.006028855599785
57 0.001703850701964
58 -0.010937849154465
59 -0.006943525681859
60 0.014082828988941
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 -0.22239718107626
67 0.0
68 0.0
69 0.33000924827139
70 0.0
71 0.0
72 2.33110239985638
73 0.0
74 0.0
75 0.0
76 0.0
77 -0.004030528982798
78 0.0
79 -0.024686951549531
80 0.0
81 0.0
82 0.0
83 0.21211344087630
84 0.0
85 -0.001762069650080
86 0.0
87 0.004502810954209
88 0.0
89 0.0
90 0.002013718098594
91 0.0
92 0.0
93 -0.008054872928659
94 0.0
95 -0.032997958323493
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 0.22239718107626
102 0.0
103 0.0
104 -0.33000924827139
105 0.0
106 0.0
107 -2.33110239985638
108 0.0
109 0.0
110 0.0
111 0.0
112 -0.004030528982798
113 0.0
114 -0.024686951549531
115 0.0
116 0.0
117 0.0
118 0.21211344087630
119 0.0
120 -0.001762069650080
121 0.0
122 -0.004502810954209
123 0.0
124 0.0
125 -0.002013718098594
126 0.0
127 0.0
128 0.008054872928659
129 0.0
130 0.032997958323493
131 0.0
132 0.0
133 0.0
134 0.0
135 -0.013489527006471
136 0.0
137 0.0
138 0.013132138822069
139 0.0
140 0.0
141 0.0
142 0.0
143 0.002823713093821
144 0.0
145 0.002056289661206
146 0.0
147 0.0
148 0.0
149 0.0
150 0.013489527006471
151 0.0
152 0.0
153 -0.013132138822069
154 0.0
155 0.0
156 0.0
157 0.0
158 0.002823713093821
159 0.0
160 0.002056289661206
 Sym=      7.3
 Ene=       0.4135
 Spin= Alpha
 Occup=    0.000000
1 -0.12364033122532
2 -0.75731672973755
3 -0.31236961737461
4 0.014336375715703
5 0.008124399652092
6 -0.003886415170172
7 0.12303501188877
8 0.13164973824100
9 -0.062790255276582
10 0.002797338081269
11 -0.005431700931637
12 0.002634362850368
13 -0.012672318588894
14 0.014862007604813
15 0.000680560117892
16 0.12364033122532
17 0.75731672973755
18 0.31236961737461
19 0.014336375715703
20 0.008124399652092
21 -0.003886415170172
22 0.12303501188877
23 0.13164973824100
24 -0.062790255276582
25 -0.002797338081269
26 0.005431700931637
27 -0.002634362850368
28 0.012672318588894
29 -0.014862007604813
30 -0.000680560117892
31 0.12364033122532
32 0.75731672973755
33 0.31236961737461
34 0.014336375715703
35 -0.008124399652092
36 -0.003886415170172
37 0.12303501188877
38 -0.13164973824100
39 -0.062790255276582
40 -0.002797338081269
41 0.005431700931637
42 -0.002634362850368
43 -0.012672318588894
44 -0.014862007604813
45 0.000680560117892
46 -0.12364033122532
47 -0.75731672973755
48 -0.31236961737461
49 0.014336375715703
50 -0.008124399652092
51 -0.003886415170172
52 0.12303501188877
53 -0.13164973824100
54 -0.062790255276582
55 0.002797338081269
56 -0.005431700931637
57 0.002634362850368
58 0.012672318588894
59 0.014862007604813
60 -0.000680560117892
61 -0.000000000514123
62 -0.000000009479619
63 -0.000000001260837
64 0.000000124068977
65 -0.10799912613555
66 0.0
67 -0.000000009505899
68 0.60777713934346
69 0.0
70 -0.000000005317357
71 1.60397421542997
72 0.0
73 -0.000000007151967
74 0.010269897287271
75 -0.010269897195611
76 -0.000000000091660
77 0.0
78 0.013411189934066
79 0.0
80 -0.41471176810442
81 0.41471176989291
82 -0.000000001788487
83 0.0
84 -0.30562950385547
85 0.0
86 0.006966881202206
87 0.0
88 0.000000001188947
89 0.003115686714125
90 0.0
91 0.034700103469788
92 -0.012462738689704
93 0.0
94 -0.034700105064927
95 0.0
96 0.000000000514123
97 0.000000009479619
98 0.000000001260837
99 -0.000000124068977
100 -0.10799912613555
101 0.0
102 -0.000000009505899
103 0.60777713934346
104 0.0
105 -0.000000005317357
106 1.60397421542997
107 0.0
108 -0.000000007151967
109 -0.010269897287271
110 0.010269897195611
111 0.000000000091660
112 0.0
113 -0.013411189934066
114 0.0
115 0.41471176810442
116 -0.41471176989291
117 0.000000001788487
118 0.0
119 0.30562950385547
120 0.0
121 0.006966881202206
122 0.0
123 0.000000001188947
124 0.003115686714125
125 0.0
126 0.034700103469788
127 -0.012462738689704
128 0.0
129 -0.034700105064927
130 0.0
131 -0.24728066829386
132 -1.51463338051627
133 -0.62473917923205
134 0.028408247529181
135 0.0
136 0.007772829647945
137 0.35105902750753
138 0.0
139 0.12558049696949
140 -0.025757358607573
141 0.020488633577886
142 0.005268725029687
143 0.0
144 -0.016040770668489
145 0.0
146 0.24728066829386
147 1.51463338051627
148 0.62473917923205
149 0.028408247529181
150 0.0
151 0.007772829647945
152 0.35105902750753
153 0.0
154 0.12558049696949
155 0.025757358607573
156 -0.020488633577886
157 -0.005268725029687
158 0.0
159 0.016040770668489
160 0.0
 Sym=      3.2
