[Molden Format]
65 0.0
66 -0.42423901819220
67 0.052918661346658
68 0.091030945878921
69 0.0
70 -0.009192884394748
71 -0.001654658041263
72 0.0
73 -0.013776663781549
74 0.001060231548289
75 0.001327149690704
76 -0.002605307084286
77 0.001278157393583
78 0.0
79 0.0
80 -0.001462695755128
81 -0.42423901819220
82 0.052918661346658
83 0.091030945878921
84 0.0
85 0.009192884394748
86 -0.001654658041263
87 0.0
88 0.013776663781549
89 0.001060231548289
90 0.001327149690704
91 -0.002605307084286
92 0.001278157393583
93 0.0
94 0.0
95 0.001462695755128
 Sym=      1.2
 Ene=      -0.5457
 Spin= Alpha
 Occup=    2.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.66201628283845
6 0.0
7 0.0
8 -0.046244407153807
9 0.0
10 0.0
11 -0.089852358534708
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.017903516233858
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 0.020199258031414
25 0.0
26 0.000133865441417
27 0.0
28 0.0
29 -0.000538798258014
30 0.0
31 0.0
32 0.000359198921906
33 0.0
34 0.0
35 0.0
36 0.59996457340978
37 -0.074838291451618
38 -0.12873720013954
39 -0.008155008912627
40 0.0
41 -0.009192884432187
42 -0.008681339644822
43 0.0
44 -0.013776662906136
45 0.000814834673309
46 -0.001718628468851
47 0.000903793795542
48 0.0
49 0.003304686936823
50 0.0
51 -0.59996457340978
52 0.074838291451618
53 0.12873720013954
54 -0.008155008912627
55 0.0
56 0.009192884432187
57 -0.008681339644822
58 0.0
59 0.013776662906136
60 -0.000814834673309
61 0.001718628468851
62 -0.000903793795542
63 0.0
64 0.003304686936823
65 0.0
66 0.0
67 0.0
68 0.0
69 0.004845692913372
70 0.0
71 0.0
72 0.010801803691133
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.001565416675458
79 0.001236122910630
80 0.0
81 0.0
82 0.0
83 0.0
84 0.004845692913372
85 0.0
86 0.0
87 0.010801803691133
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.001565416675458
94 0.001236122910630
95 0.0
 Sym=      4.1
 Ene=       0.1437
 Spin= Alpha
 Occup=    0.000000
1 -0.034657416042388
2 -0.49648945636479
3 0.018959301080593
4 -3.60955814950742
5 0.0
6 0.0
7 -0.000000000047719
8 0.0
9 0.0
10 0.000000003463084
11 0.0
12 0.0
13 0.000000004027882
14 0.000000000102338
15 -0.000000000324140
16 0.000000000221802
17 0.0
18 0.0
19 0.0
20 0.000000003973876
21 -0.000000000812931
22 -0.000000003160945
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.000000000206445
29 0.0
30 0.0
31 -0.024170230940825
32 0.0
33 0.0
34 0.024170231217800
35 0.0
36 -0.026339872731904
37 0.25956032094702
38 1.13506161915790
39 0.009984364548302
40 0.0
41 0.007060011889113
42 -0.13163006564308
43 0.0
44 -0.093076510607457
45 0.004630937430475
46 -0.004630937211705
47 -0.000000000218770
48 0.0
49 0.007562288749294
50 0.0
51 -0.026339872731904
52 0.25956032094702
53 1.13506161915790
54 -0.009984364548302
55 0.0
56 0.007060011889113
57 0.13163006564308
58 0.0
59 -0.093076510607457
60 0.004630937430475
61 -0.004630937211705
62 -0.000000000218770
63 0.0
64 -0.007562288749294
65 0.0
66 -0.026339871637947
67 0.25956032661824
68 1.13506162508383
69 0.0
70 -0.009984364548203
71 -0.007060011713226
72 0.0
73 0.13163006845229
74 0.093076512112095
75 -0.004630937530356
76 0.004630937626954
77 -0.000000000096599
78 0.0
79 0.0
80 0.007562288942460
81 -0.026339871637947
82 0.25956032661824
83 1.13506162508383
84 0.0
85 0.009984364548203
86 -0.007060011713226
87 0.0
88 -0.13163006845229
89 0.093076512112095
90 -0.004630937530356
91 0.004630937626954
92 -0.000000000096599
93 0.0
94 0.0
95 -0.007562288942460
 Sym=      2.2
 Ene=       0.2298
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.36834411385579
6 0.0
7 0.0
8 -0.23393832033887
9 0.0
10 0.0
11 -1.68665398366691
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.003080266956016
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 -0.15925299866763
25 0.0
26 -0.000631809647172
27 0.0
28 0.0
29 0.002542984465196
30 0.0
31 0.0
32 -0.001695322873247
33 0.0
34 0.0
35 0.0
36 0.053656569244679
37 0.18454251217170
38 2.45849753973155
39 0.013001303118560
40 0.0
41 0.016996112696467
42 -0.15828658854872
43 0.0
44 -0.13764237816143
45 0.005392625638059
46 -0.004642274802773
47 -0.000750350835286
48 0.0
49 0.010693195747982
50 0.0
51 -0.053656569244679
52 -0.18454251217170
53 -2.45849753973155
54 0.013001303118560
55 0.0
56 -0.016996112696467
57 -0.15828658854872
58 0.0
59 0.13764237816143
60 -0.005392625638059
61 0.004642274802773
62 0.000750350835286
63 0.0
64 0.010693195747982
65 0.0
66 0.0
67 0.0
68 0.0
69 -0.011034829645181
70 0.0
71 0.0
72 0.036369127558351
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.001299645907647
79 0.002499733763929
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.011034829645181
85 0.0
86 0.0
87 0.036369127558351
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.001299645907647
94 0.002499733763929
95 0.0
 Sym=      2.3
 Ene=       0.2298
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.36834411702542
7 0.0
8 0.0
9 0.23393830636778
10 0.0
11 0.0
12 1.68665397254264
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.003080267420697
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 -0.15925299054208
26 0.0
27 0.000631809626268
28 0.0
29 0.0
30 -0.002542983945777
31 0.0
32 0.0
33 0.001695322381872
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.011034829711527
41 0.0
42 0.0
43 -0.036369127425257
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.001299645908593
49 0.0
50 0.002499733626644
51 0.0
52 0.0
53 0.0
54 0.0
55 0.011034829711527
56 0.0
57 0.0
58 -0.036369127425257
59 0.0
60 0.0
61 0.0
62 0.0
63 0.001299645908593
64 0.0
65 0.002499733626644
66 0.053656571314594
67 0.18454249538401
68 2.45849753350342
69 0.0
70 -0.013001303381911
71 -0.016996112722711
72 0.0
73 0.15828658303196
74 0.13764237331842
75 -0.004642274474492
76 0.005392625271385
77 -0.000750350796893
78 0.0
79 0.0
80 0.010693195155546
81 -0.053656571314594
82 -0.18454249538401
83 -2.45849753350342
84 0.0
85 -0.013001303381911
86 0.016996112722711
87 0.0
88 0.15828658303196
89 -0.13764237331842
90 0.004642274474492
91 -0.005392625271385
92 0.000750350796893
93 0.0
94 0.0
95 0.010693195155546
 Sym=      5.1
 Ene=       0.2298
 Spin= Alpha
 Occup=    0.000000
1 0.000000000965349
2 0.000000002685904
3 -0.000000000596834
4 0.000000001773794
5 0.0
6 0.0
7 -0.36834411821038
8 0.0
9 0.0
10 -0.23393830020037
11 0.0
12 0.0
13 -1.68665396265204
14 0.002667589730613
15 -0.002667589941514
16 0.000000000210901
17 0.0
18 0.0
19 0.0
20 -0.13791713286705
21 0.13791713395141
22 -0.000000001084362
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.002527238035822
29 0.0
30 0.0
31 -0.001695322509983
32 0.0
33 0.0
34 -0.001695323116070
35 0.0
36 0.037940926382336
37 0.13049124336446
38 1.73842027341207
39 0.016996112702282
40 0.0
41 0.000983236624455
42 -0.13764236976879
43 0.0
44 -0.060958726434059
45 0.005182127082886
46 -0.006243283599982
47 0.001061156517096
48 0.0
49 0.005793652122366
50 0.0
51 0.037940926382336
52 0.13049124336446
53 1.73842027341207
54 -0.016996112702282
55 0.0
56 0.000983236624455
57 0.13764236976879
58 0.0
59 -0.060958726434059
60 0.005182127082886
61 -0.006243283599982
62 0.001061156517096
63 0.0
64 -0.005793652122366
65 0.0
66 -0.037940926057056
67 -0.13049124675578
68 -1.73842027280244
69 0.0
70 0.016996112504699
71 0.000983236498543
72 0.0
73 -0.13764237057940
74 -0.060958727427744
75 0.006243283691407
76 -0.005182127180452
77 -0.001061156510955
78 0.0
79 0.0
80 -0.005793652328482
81 -0.037940926057056
82 -0.13049124675578
83 -1.73842027280244
84 0.0
85 -0.016996112504699
86 0.000983236498543
87 0.0
88 0.13764237057940
89 -0.060958727427744
90 0.006243283691407
91 -0.005182127180452
92 -0.001061156510955
93 0.0
94 0.0
95 0.005793652328482
 Sym=      3.2
 Ene=       0.3641
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.24702914263384
6 0.0
7 0.0
8 0.72169910919582
9 0.0
10 0.0
11 2.44442456836214
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 -0.001433688659633
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 0.55747591221349
25 0.0
26 0.013785871149292
27 0.0
28 0.0
29 -0.055487060873389
30 0.0
31 0.0
32 0.036991373862067
33 0.0
34 0.0
35 0.0
36 -0.14668179612295
37 -1.63801836123676
38 -0.55281682590173
39 0.031238480121088
40 0.0
41 0.008304338924930
42 0.31281965357247
43 0.0
44 0.25335714551656
45 -0.016076218488188
46 0.012082361149609
47 0.003993857338580
48 0.0
49 -0.033282082229381
50 0.0
51 0.14668179612295
52 1.63801836123676
53 0.55281682590173
54 0.031238480121088
55 0.0
56 -0.008304338924930
57 0.31281965357247
58 0.0
59 -0.25335714551656
60 0.016076218488188
61 -0.012082361149609
62 -0.003993857338580
63 0.0
64 -0.033282082229381
65 0.0
66 0.0
67 0.0
68 0.0
69 0.019494371080932
70 0.0
71 0.0
72 -0.045481455054041
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.006917564054178
79 -0.010290698019758
80 0.0
81 0.0
82 0.0
83 0.0
84 0.019494371080932
85 0.0
86 0.0
87 -0.045481455054041
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.006917564054178
94 -0.010290698019758
95 0.0
 Sym=      6.1
 Ene=       0.3641
 Spin= Alpha
 Occup=    0.000000
1 -0.000000000761547
2 -0.000000001968166
3 0.000000000373825
4 -0.000000007060284
5 0.0
6 0.0
7 -0.24702914151329
8 0.0
9 0.0
10 0.72169911483584
11 0.0
12 0.0
13 2.44442457476992
14 -0.001241610543088
15 0.001241610587835
16 -0.000000000044747
17 0.0
18 0.0
19 0.0
20 0.48278830512171
21 -0.48278830573108
22 0.000000000609375
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.055143485421497
29 0.0
30 0.0
31 0.036991374319587
32 0.0
33 0.0
34 0.036991374831655
35 0.0
36 -0.10371969381152
37 -1.15825389230115
38 -0.39090053115756
39 0.008304338893198
40 0.0
41 0.025366425768601
42 0.25335714459231
43 0.0
44 0.13366910101567
45 -0.016043483261894
46 0.021691650805622
47 -0.005648167543728
48 0.0
49 -0.016257363995341
50 0.0
51 -0.10371969381152
52 -1.15825389230115
53 -0.39090053115756
54 -0.008304338893198
55 0.0
56 0.025366425768601
57 -0.25335714459231
58 0.0
59 0.13366910101567
60 -0.016043483261894
61 0.021691650805622
62 -0.005648167543728
63 0.0
64 0.016257363995341
65 0.0
66 0.10371969299848
67 1.15825389752003
68 0.39090053228870
69 0.0
70 0.008304339026286
71 0.025366425821778
72 0.0
73 0.25335714633585
74 0.13366910173897
75 -0.021691650923843
76 0.016043483514262
77 0.005648167409581
78 0.0
79 0.0
80 0.016257364142495
81 0.10371969299848
82 1.15825389752003
83 0.39090053228870
84 0.0
85 -0.008304339026286
86 0.025366425821778
87 0.0
88 -0.25335714633585
89 0.13366910173897
90 -0.021691650923843
91 0.016043483514262
92 0.005648167409581
93 0.0
94 0.0
95 -0.016257364142495
 Sym=      3.3
 Ene=       0.3641
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 -0.24702914114776
7 0.0
8 0.0
9 0.72169911183080
10 0.0
11 0.0
12 2.44442457385848
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.001433688809769
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 -0.55747591372754
26 0.0
27 0.013785871398396
28 0.0
29 0.0
30 -0.055487061267328
31 0.0
32 0.0
33 0.036991373921798
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.019494371185448
41 0.0
42 0.0
43 -0.045481454394837
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.006917564137177
49 0.0
50 0.010290697947165
51 0.0
52 0.0
53 0.0
54 0.0
55 0.019494371185448
56 0.0
57 0.0
58 -0.045481454394837
59 0.0
60 0.0
61 0.0
62 0.0
63 0.006917564137177
64 0.0
65 0.010290697947165
66 0.14668179805222
67 1.63801836272979
68 0.55281683210646
69 0.0
70 0.031238479970587
71 0.008304339040754
72 0.0
73 0.31281965584993
74 0.25335714391750
75 -0.012082361134462
76 0.016076218664145
77 -0.003993857529683
78 0.0
79 0.0
80 0.033282082183765
81 -0.14668179805222
82 -1.63801836272979
83 -0.55281683210646
84 0.0
85 0.031238479970587
86 -0.008304339040754
87 0.0
88 0.31281965584993
89 -0.25335714391750
90 0.012082361134462
91 -0.016076218664145
92 0.003993857529683
93 0.0
94 0.0
95 0.033282082183765
 Sym=      7.1
 Ene=       0.6431
 Spin= Alpha
 Occup=    0.000000
1 0.070762576322559
2 -0.48594108308766
3 -0.079488168572905
4 7.59375208142571
5 0.0
6 0.0
7 0.000000052173560
8 0.0
9 0.0
10 -0.000000070766402
11 0.0
12 0.0
13 -0.000000186629736
14 -0.000000003256561
15 0.000000003759737
16 -0.000000000503176
17 0.0
18 0.0
19 0.0
20 -0.000000059883512
21 0.000000052877026
22 0.000000007006487
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.000000002986971
29 0.0
30 0.0
31 0.099428924816052
32 0.0
33 0.0
34 -0.099428928823494
35 0.0
36 0.28486610984858
37 -0.97881601332159
38 -1.44819920818345
39 0.001815573816422
40 0.0
41 0.001283803598812
42 0.54264932593199
43 0.0
44 0.38371102923729
45 -0.020224916784633
46 0.020224916523430
47 0.000000000261203
48 0.0
49 -0.033027151470584
50 0.0
51 0.28486610984858
52 -0.97881601332159
53 -1.44819920818345
54 -0.001815573816422
55 0.0
56 0.001283803598812
57 -0.54264932593199
58 0.0
59 0.38371102923729
60 -0.020224916784633
61 0.020224916523430
62 0.000000000261203
63 0.0
64 0.033027151470584
65 0.0
66 0.28486614680126
67 -0.97881612515405
68 -1.44819942968066
69 0.0
70 -0.001815572584454
71 -0.001283804826843
72 0.0
73 -0.54264941001201
74 -0.38371106077111
75 0.020224920438755
76 -0.020224920729613
77 0.000000000290858
78 0.0
79 0.0
80 -0.033027154834763
81 0.28486614680126
82 -0.97881612515405
83 -1.44819942968066
84 0.0
85 0.001815572584454
86 -0.001283804826843
87 0.0
88 0.54264941001201
89 -0.38371106077111
90 0.020224920438755
91 -0.020224920729613
92 0.000000000290858
93 0.0
94 0.0
95 0.033027154834763
 Sym=      4.2
 Ene=       0.6491
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 -0.82969673024909
6 0.0
7 0.0
8 0.98946672116791
9 0.0
10 0.0
11 2.96354677730825
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.054414866345727
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 0.91874364380686
25 0.0
26 0.010128073179585
27 0.0
28 0.0
29 -0.040764708461491
30 0.0
31 0.0
32 0.027176472395104
33 0.0
34 0.0
35 0.0
36 0.42131410817087
37 -1.10212255415587
38 -2.47670302407700
39 0.000429030993384
40 0.0
41 -0.010241627594784
42 0.65737142931509
43 0.0
44 0.61599469176384
45 -0.019949871034497
46 0.020980504146000
47 -0.001030633111503
48 0.0
49 -0.047125236921483
50 0.0
51 -0.42131410817087
52 1.10212255415587
53 2.47670302407700
54 0.000429030993384
55 0.0
56 0.010241627594784
57 0.65737142931509
58 0.0
59 -0.61599469176384
60 0.019949871034497
61 -0.020980504146000
62 0.001030633111503
63 0.0
64 -0.047125236921483
65 0.0
66 0.0
67 0.0
68 0.0
69 0.014912879180001
70 0.0
71 0.0
72 -0.21377661405331
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.001785108755001
79 -0.013705725446198
80 0.0
81 0.0
82 0.0
83 0.0
84 0.014912879180001
85 0.0
86 0.0
87 -0.21377661405331
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.001785108755001
94 -0.013705725446198
95 0.0
 Sym=      4.3
 Ene=       0.6491
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 -0.82969672859951
7 0.0
8 0.0
9 0.98946670510058
10 0.0
11 0.0
12 2.96354677827697
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.054414865469739
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 -0.91874363581755
26 0.0
27 0.010128073325350
28 0.0
29 0.0
30 -0.040764708160431
31 0.0
32 0.0
33 0.027176471898480
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.014912879390295
41 0.0
42 0.0
43 -0.21377661411969
44 0.0
45 0.0
46 0.0
47 0.0
48 0.001785108694029
49 0.0
50 0.013705725252417
51 0.0
52 0.0
53 0.0
54 0.0
55 0.014912879390295
56 0.0
57 0.0
58 -0.21377661411969
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.001785108694029
64 0.0
65 0.013705725252417
66 -0.42131410296484
67 1.10212253564984
68 2.47670302438409
69 0.0
70 0.000429030748679
71 -0.010241627530923
72 0.0
73 0.65737142446652
74 0.61599468475827
75 -0.020980503714886
76 0.019949870742819
77 0.001030632972067
78 0.0
79 0.0
80 0.047125236113353
81 0.42131410296484
82 -1.10212253564984
83 -2.47670302438409
84 0.0
85 0.000429030748679
86 0.010241627530923
87 0.0
88 0.65737142446652
89 -0.61599468475827
90 0.020980503714886
91 -0.019949870742819
92 -0.001030632972067
93 0.0
94 0.0
95 0.047125236113353
 Sym=      8.1
 Ene=       0.6491
 Spin= Alpha
 Occup=    0.000000
1 0.000000003654181
2 -0.000000033533260
3 -0.000000004656166
4 0.000000475401780
5 0.0
6 0.0
7 -0.82969672916990
8 0.0
9 0.0
10 0.98946671530174
11 0.0
12 0.0
13 2.96354678145947
14 0.047124656887262
15 -0.047124656768659
16 -0.000000000118602
17 0.0
18 0.0
19 0.0
20 0.79565533437133
21 -0.79565533609248
22 0.000000001721147
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.040512294197447
29 0.0
30 0.0
31 0.027176479019792
32 0.0
33 0.0
34 0.027176467230185
35 0.0
36 0.29791407808945
37 -0.77931838699541
38 -1.75129359764911
39 -0.010241627366026
40 0.0
41 0.007670955656774
42 0.61599472202060
43 0.0
44 0.22179743137510
45 -0.027069347538794
46 0.025611812633016
47 0.001457534905778
48 0.0
49 -0.023631165557741
50 0.0
51 0.29791407808945
52 -0.77931838699541
53 -1.75129359764911
54 0.010241627366026
55 0.0
56 0.007670955656774
57 -0.61599472202060
58 0.0
59 0.22179743137510
60 -0.027069347538794
61 0.025611812633016
62 0.001457534905778
63 0.0
64 0.023631165557741
65 0.0
66 -0.29791404355910
67 0.77931826909669
68 1.75129341547104
69 0.0
70 -0.010241627276509
71 0.007670955513774
72 0.0
73 0.61599465315677
74 0.22179738453637
75 -0.025611810158626
76 0.027069345173999
77 -0.001457535015373
78 0.0
79 0.0
80 0.023631161550856
81 -0.29791404355910
82 0.77931826909669
83 1.75129341547104
84 0.0
85 0.010241627276509
86 0.007670955513774
87 0.0
88 -0.61599465315677
89 0.22179738453637
90 -0.025611810158626
91 0.027069345173999
92 -0.001457535015373
93 0.0
94 0.0
95 -0.023631161550856
 Sym=      9.1
 Ene=       0.6852
 Spin= Alpha
 Occup=    0.000000
1 0.000000000406059
2 0.000000002467611
3 -0.000000000230745
4 -0.000000005695679
5 0.0
6 0.0
7 -0.000000002898688
8 0.0
9 0.0
10 0.000000000714339
11 0.0
12 0.0
13 0.000000009416570
14 -0.007716087142995
15 -0.007716087431975
16 0.015432174574969
17 0.0
18 0.0
19 0.0
20 -0.027858804303907
21 -0.027858806832255
22 0.055717611136162
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.000000000356113
29 0.0
30 0.0
31 0.000000000340440
32 0.0
33 0.0
34 0.000000000137336
35 0.0
36 -0.000000000053547
37 -0.000000001023668
38 -0.000000004252517
39 0.020572676351879
40 0.0
41 -0.029094157788659
42 -0.26574945996135
43 0.0
44 0.37582649141155
45 0.012123361544599
46 -0.009989753511671
47 -0.002133608032929
48 0.0
49 -0.009027641569110
50 0.0
51 -0.000000000053547
52 -0.000000001023668
53 -0.000000004252517
54 -0.020572676351879
55 0.0
56 -0.029094157788659
57 0.26574945996135
58 0.0
59 0.37582649141155
60 0.012123361544599
61 -0.009989753511671
62 -0.002133608032929
63 0.0
64 0.009027641569110
65 0.0
66 -0.000000000888599
67 0.000000000510541
68 0.000000007174658
69 0.0
70 -0.020572676340240
71 0.029094157809598
72 0.0
73 0.26574946135882
74 -0.37582648970896
75 -0.009989753624645
76 0.012123361591432
77 -0.002133607966788
78 0.0
79 0.0
80 -0.009027641418510
81 -0.000000000888599
82 0.000000000510541
83 0.000000007174658
84 0.0
85 0.020572676340240
86 0.029094157809598
87 0.0
88 -0.26574946135882
89 -0.37582648970896
90 -0.009989753624645
91 0.012123361591432
92 -0.002133607966788
93 0.0
94 0.0
95 0.009027641418510
 Sym=      1.4
 Ene=       0.6852
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.015432174518255
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 0.055717611534699
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.000000000031650
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.035632920505216
41 0.0
42 0.0
43 0.46029156678001
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.002133608016693
49 0.0
50 -0.015636333699443
51 0.0
52 0.0
53 0.0
54 0.0
55 0.035632920505216
56 0.0
57 0.0
58 -0.46029156678001
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.002133608016693
64 0.0
65 0.015636333699443
66 0.0
67 0.0
68 0.0
69 0.035632920532696
70 0.0
71 0.0
72 -0.46029156723243
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.002133608041762
79 -0.015636333686537
80 0.0
81 0.0
82 0.0
83 0.0
84 -0.035632920532696
85 0.0
86 0.0
87 0.46029156723243
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 -0.002133608041762
94 0.015636333686537
95 0.0
 Sym=     10.1
 Ene=       0.7587
 Spin= Alpha
 Occup=    0.000000
1 0.001868569926113
2 0.11154925165573
3 -0.13949321141872
4 6.06397759473166
5 0.0
6 0.0
7 -0.000000000877331
8 0.0
9 0.0
10 -0.000000003011546
11 0.0
12 0.0
13 0.000000007870834
14 0.000000000046199
15 0.000000000450208
16 -0.000000000496407
17 0.0
18 0.0
19 0.0
20 -0.000000006097381
21 -0.000000000736855
22 0.000000006834236
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.000000000213865
29 0.0
30 0.0
31 0.11241818017166
32 0.0
33 0.0
34 -0.11241818045859
35 0.0
36 -0.17534097553622
37 -1.53493088370497
38 -0.52422290668026
39 0.030428248907710
40 0.0
41 0.021516021348820
42 0.13589806503792
43 0.0
44 0.096094439372774
45 -0.015688046781108
46 0.015688046472283
47 0.000000000308825
48 0.0
49 -0.025618472364649
50 0.0
51 -0.17534097553622
52 -1.53493088370497
53 -0.52422290668026
54 -0.030428248907710
55 0.0
56 0.021516021348820
57 -0.13589806503792
58 0.0
59 0.096094439372774
60 -0.015688046781108
61 0.015688046472283
62 0.000000000308825
63 0.0
64 0.025618472364649
65 0.0
66 -0.17534097731889
67 -1.53493088728795
68 -0.52422289939330
69 0.0
70 -0.030428248963578
71 -0.021516021402270
72 0.0
73 -0.13589806697261
74 -0.096094440620960
75 0.015688046792133
76 -0.015688046943666
77 0.000000000151533
78 0.0
79 0.0
80 -0.025618472448483
81 -0.17534097731889
82 -1.53493088728795
83 -0.52422289939330
84 0.0
85 0.030428248963578
86 -0.021516021402270
87 0.0
88 0.13589806697261
89 -0.096094440620960
90 0.015688046792133
91 -0.015688046943666
92 0.000000000151533
93 0.0
94 0.0
95 0.025618472448483
 Sym=      5.3
 Ene=       1.0776
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.000000001907325
7 0.0
8 0.0
9 -0.000000001410704
10 0.0
11 0.0
12 0.000000001975940
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.000000000039097
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 -0.000000003014496
26 0.0
27 0.086613564625865
28 0.0
29 0.0
30 -0.038734763804122
31 0.0
32 0.0
33 -0.077469527162081
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.032278862244757
41 0.0
42 0.0
43 0.48839004520457
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.015055215759744
49 0.0
50 -0.000328844023725
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.032278862244757
56 0.0
57 0.0
58 0.48839004520457
59 0.0
60 0.0
61 0.0
62 0.0
63 0.015055215759744
64 0.0
65 -0.000328844023725
66 0.000000001730144
67 0.000000002203788
68 -0.000000001624371
69 0.0
70 0.032278862469325
71 -0.045649204816540
72 0.0
73 -0.48839004650091
74 0.69068782597327
75 -0.012635449310753
76 -0.013440948879196
77 0.026076398189949
78 0.0
79 0.0
80 0.000328843821040
81 -0.000000001730144
82 -0.000000002203788
83 0.000000001624371
84 0.0
85 0.032278862469325
86 0.045649204816540
87 0.0
88 -0.48839004650091
89 -0.69068782597327
90 0.012635449310753
91 0.013440948879196
92 -0.026076398189949
93 0.0
94 0.0
95 0.000328843821040
 Sym=      2.4
 Ene=       1.0776
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 -0.000000000003861
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 -0.000000000414594
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.089454104702289
36 0.0
37 0.0
38 0.0
39 0.0
40 -0.045649204994631
41 0.0
42 0.0
43 0.69068782701050
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.021291290025421
49 0.0
50 -0.000465055531497
51 0.0
52 0.0
53 0.0
54 0.0
55 0.045649204994631
56 0.0
57 0.0
58 -0.69068782701050
59 0.0
60 0.0
61 0.0
62 0.0
63 -0.021291290025421
64 0.0
65 0.000465055531497
66 0.0
67 0.0
68 0.0
69 -0.045649204941779
70 0.0
71 0.0
72 0.69068782590077
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.021291290006543
79 0.000465055351539
