[Molden Format]
48 0.0
49 0.000000052863609
50 -0.008438591178445
51 0.016877486544946
52 -0.008438895366501
53 0.0
54 0.0
55 0.000000300313953
56 0.0
57 -0.004023398439394
58 0.000136889341995
59 0.0
60 0.002699038859290
61 -0.000183632510155
62 0.0
63 0.002698916587342
64 -0.000000023814302
65 0.0
66 0.18731761550408
67 -0.049853271605368
68 -0.052009561540027
69 0.0
70 0.006635261530412
71 -0.005473938865320
72 0.0
73 0.019745033989337
74 -0.001345883329002
75 0.000228148128740
76 -0.002393450361758
77 0.002165302233019
78 0.0
79 0.0
80 -0.002008854422469
 Sym=      5.1
 Ene=       0.1370
 Spin= Alpha
 Occup=    0.000000
1 -0.001623404532887
2 0.47918445645837
3 0.92506110149283
4 -0.008191815126979
5 -0.001319124217043
6 -0.004729169106822
7 0.20142508732540
8 -0.062534096068103
9 0.11628888367872
10 0.008177665806260
11 -0.005070487114591
12 -0.003107178691669
13 -0.009581246704402
14 0.011283864778787
15 -0.005531758365821
16 -0.001623404532887
17 0.47918445645837
18 0.92506110149283
19 0.008191815126979
20 -0.001319124217043
21 -0.004729169106822
22 -0.20142508732540
23 -0.062534096068103
24 0.11628888367872
25 0.008177665806260
26 -0.005070487114591
27 -0.003107178691669
28 0.009581246704402
29 -0.011283864778787
30 -0.005531758365821
31 -0.010377935458925
32 -0.35369914898360
33 0.014845535715721
34 -2.73610269818519
35 0.0
36 -0.12026541478419
37 -0.000002039515550
38 0.0
39 -0.17141040032922
40 -0.000001717967328
41 0.0
42 -0.61345953876848
43 -0.000010779583208
44 0.000790397901269
45 -0.001580753318677
46 0.000790355417408
47 0.0
48 0.0
49 0.000000035748357
50 -0.031358926064615
51 0.062712874433163
52 -0.031353948368549
53 0.0
54 0.0
55 -0.000000104143928
56 0.0
57 0.012836791881573
58 -0.011570243842424
59 0.0
60 -0.008611493054396
61 0.015522860316923
62 0.0
63 -0.008610870501733
64 0.000000250731821
65 0.0
66 -0.001624491941359
67 0.47918162051429
68 0.92506162016347
69 0.0
70 -0.001318916265825
71 0.009458939919768
72 0.0
73 -0.062531734620920
74 -0.23258143699616
75 -0.008748776067758
76 -0.005070531718513
77 0.013819307786272
78 0.0
79 0.0
80 0.011063112529632
 Sym=      2.2
 Ene=       0.2171
 Spin= Alpha
 Occup=    0.000000
1 0.042840790524994
2 0.14683211156926
3 1.94530156327306
4 -0.011810431861400
5 0.009471653754118
6 -0.010376898609850
7 0.14496731064184
8 -0.074698638550267
9 0.10679921598865
10 0.007040066357755
11 -0.006017236010448
12 -0.001022830347307
13 -0.004674961674438
14 0.008454285613427
15 -0.002305921070474
16 -0.042840790524994
17 -0.14683211156926
18 -1.94530156327306
19 -0.011810431861400
20 -0.009471653754118
21 0.010376898609850
22 0.14496731064184
23 0.074698638550267
24 -0.10679921598865
25 -0.007040066357755
26 0.006017236010448
27 0.001022830347307
28 -0.004674961674438
29 0.008454285613427
30 0.002305921070474
31 0.0
32 0.0
33 0.0
34 0.0
35 0.36169886972973
36 0.0
37 0.0
38 0.078186707524159
39 0.0
40 0.0
41 1.03876094007224
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.002977905975129
48 0.002320953544607
49 0.0
50 0.0
51 0.0
52 0.0
53 0.088049768573181
54 -0.057598960077464
55 0.0
56 0.000658782503989
57 0.0
58 0.0
59 -0.001178215416179
60 0.0
61 0.0
62 0.000294365939395
63 0.0
64 0.0
65 -0.001750780187395
66 0.0
67 0.0
68 0.0
69 0.006162834458501
70 0.0
71 0.0
72 -0.040017486444350
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.000680698318257
79 0.000391703199412
80 0.0
 Sym=      6.1
 Ene=       0.2171
 Spin= Alpha
 Occup=    0.000000
1 -0.024736888148701
2 -0.084771180721284
3 -1.12312737776142
4 0.010377057456167
5 -0.005468132396811
6 -0.000172001203156
7 -0.10680172838355
8 0.043125892940512
9 -0.021643179418026
10 -0.004403946610416
11 0.003474177038745
12 0.000929769571671
13 0.002306029125779
14 -0.004654934124075
15 0.002012179748300
16 -0.024736888148701
17 -0.084771180721284
18 -1.12312737776142
19 -0.010377057456167
20 -0.005468132396811
21 -0.000172001203156
22 0.10680172838355
23 0.043125892940512
24 -0.021643179418026
25 -0.004403946610416
26 0.003474177038745
27 0.000929769571671
28 -0.002306029125779
29 0.004654934124075
30 0.002012179748300
31 0.000000096931793
32 0.000002000667383
33 0.000000048385479
34 0.000002254744872
35 0.0
36 0.000003057427847
37 -0.36170060125646
38 0.0
39 0.000000657525402
40 -0.078185590244814
41 0.0
42 0.000007871822507
43 -1.03875118886963
44 -0.002010068806568
45 -0.000000092349850
46 0.002010161156419
47 0.0
48 0.0
49 0.002977834491767
50 0.049883813886927
51 0.000001760840608
52 -0.049885574727536
53 0.0
54 0.0
55 -0.088048147012173
56 0.0
57 0.000000001113956
58 -0.000658584933924
59 0.0
60 0.001516356607767
61 -0.000294581209900
62 0.0
63 -0.001516358102296
64 0.001178165618627
65 0.0
66 0.049471223808477
67 0.16954446831675
68 2.24625000853037
69 0.0
70 0.010936422213300
71 0.017801648757214
72 0.0
73 -0.086251750554249
74 -0.20662944892352
75 -0.006175081858960
76 -0.006948245950431
77 0.013123327809391
78 0.0
79 0.0
80 0.006006200530524
 Sym=      7.1
 Ene=       0.4775
 Spin= Alpha
 Occup=    0.000000
1 0.18904612935319
2 0.96044955742598
3 -0.059801721973180
4 0.021947617275485
5 -0.007811461727836
6 0.025679174723410
7 0.13364888445402
8 -0.066914588653805
9 0.088395505187297
10 0.015076359566944
11 -0.008622331534801
12 -0.006454028032143
13 -0.003759132341471
14 0.017973171682516
15 -0.019182376847251
16 0.18904612935319
17 0.96044955742598
18 -0.059801721973180
19 -0.021947617275485
20 -0.007811461727836
21 0.025679174723410
22 -0.13364888445402
23 -0.066914588653805
24 0.088395505187297
25 0.015076359566944
26 -0.008622331534801
27 -0.006454028032143
28 0.003759132341471
29 -0.017973171682516
30 -0.019182376847251
31 -0.000000288759079
32 -0.000004649720014
33 0.000000237976329
34 0.000010171764038
35 0.0
36 -0.000002963212656
37 0.029679279930592
38 0.0
39 -0.000000718922936
40 0.37673213646241
41 0.0
42 -0.000008526317288
43 1.98660090350636
44 0.019219955765541
45 0.000000026160884
46 -0.019219981926424
47 0.0
48 0.0
49 -0.021601683036107
50 -0.21637252420230
51 -0.000002348833675
52 0.21637487303598
53 0.0
54 0.0
55 0.26068427082243
56 0.0
57 0.000000082819422
58 0.003845902872109
59 0.0
60 -0.033633452756208
61 0.001719971848249
62 0.0
63 0.033633341642293
64 -0.006879792002388
65 0.0
66 -0.37807270669761
67 -1.92089606829429
68 0.11957632198530
69 0.0
70 0.015621759385921
71 0.063692652829422
72 0.0
73 0.13381972757806
74 0.31989364745338
75 0.029102412438321
76 0.017245753065310
77 -0.046348165503631
78 0.0
79 0.0
80 -0.025691484777118
 Sym=      3.2
 Ene=       0.4775
 Spin= Alpha
 Occup=    0.000000
1 0.32741742724482
2 1.66356776127376
3 -0.10353372642291
4 0.051021841245035
5 -0.013529098123256
6 0.021946727223235
7 0.24273414161927
8 -0.11589185009311
9 0.13364740190082
10 0.023034244331942
11 -0.014935725716318
12 -0.008098518615624
13 -0.023522295568258
14 0.033183832371442
15 -0.003757844157027
16 -0.32741742724482
17 -1.66356776127376
18 0.10353372642291
19 0.051021841245035
20 0.013529098123256
21 -0.021946727223235
22 0.24273414161927
23 0.11589185009311
24 -0.13364740190082
25 -0.023034244331942
26 0.014935725716318
27 0.008098518615624
28 -0.023522295568258
29 0.033183832371442
30 0.003757844157027
31 0.0
32 0.0
33 0.0
34 0.0
35 0.029676862253635
36 0.0
37 0.0
38 0.37674034399512
39 0.0
40 0.0
41 1.98665179413557
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.021602769219668
48 0.022192625602968
49 0.0
50 0.0
51 0.0
52 0.0
53 0.26069569669906
54 -0.24983767704704
55 0.0
56 0.003846002966131
57 0.0
58 0.0
59 -0.006878309475015
60 0.0
61 0.0
62 0.001718355030654
63 0.0
64 0.0
65 -0.038835992440920
66 0.0
67 0.0
68 0.0
69 0.013007892998485
70 0.0
71 0.0
72 0.011232006529636
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.017012262577432
79 0.002053590564492
80 0.0
 Sym=      8.1
 Ene=       0.5959
 Spin= Alpha
 Occup=    0.000000
1 0.26963652240894
2 -1.66708425807315
3 -0.77187992492333
4 0.003463066578521
5 0.012075664501622
6 0.001998892444833
7 -0.63258716101564
8 0.078580808399147
9 -0.36521965425626
10 -0.025012243380001
11 0.020383193903851
12 0.004629049476149
13 0.009099853899029
14 -0.029640324385887
15 0.005254394268082
16 0.26963652240894
17 -1.66708425807315
18 -0.77187992492333
19 -0.003463066578521
20 0.012075664501622
21 0.001998892444833
22 0.63258716101564
23 0.078580808399147
24 -0.36521965425626
25 -0.025012243380001
26 0.020383193903851
27 0.004629049476149
28 -0.009099853899029
29 0.029640324385887
30 0.005254394268082
31 0.078901186071889
32 0.11327062583280
33 -0.077630629872178
34 5.15043042133506
35 0.0
36 -0.69268520409100
37 -0.000007589224202
38 0.0
39 0.12671018918501
40 0.000003155827577
41 0.0
42 2.61556165947952
43 0.000041444960182
44 0.003990337449915
45 -0.007981405083864
46 0.003991067633949
47 0.0
48 0.0
49 -0.000000807140513
50 0.057267450028714
51 -0.11451746751931
52 0.057250017490592
53 0.0
54 0.0
55 0.000003832410926
56 0.0
57 -0.029058307083042
58 0.019219643399831
59 0.0
60 0.019493809346417
61 -0.025785791504660
62 0.0
63 0.019492000622830
64 -0.000000065982536
65 0.0
66 0.26963742071265
67 -1.66707874238671
68 -0.77188752902612
69 0.0
70 0.012075102446904
71 -0.003998295840334
72 0.0
73 0.078568580795943
74 0.73044193182844
75 0.019448361868965
76 0.020383636294619
77 -0.039831998163584
78 0.0
79 0.0
80 -0.010506262710558
 Sym=      9.1
 Ene=       0.6423
 Spin= Alpha
 Occup=    0.000000
1 -0.27281047340056
2 -0.70339932928074
3 0.51893523031752
4 -0.016567463182584
5 -0.002315467593524
6 -0.009563336251038
7 0.23789751833376
8 0.069317553386676
9 0.13731474071614
10 0.003296986303504
11 0.001867046429599
12 -0.005164032733103
13 0.001869853085013
14 0.008455198345032
15 0.001079586542271
16 -0.27281047340056
17 -0.70339932928074
18 0.51893523031752
19 0.016567463182584
20 -0.002315467593524
21 -0.009563336251038
22 -0.23789751833376
23 0.069317553386676
24 0.13731474071614
25 0.003296986303504
26 0.001867046429599
27 -0.005164032733103
28 -0.001869853085013
29 -0.008455198345032
30 0.001079586542271
31 0.026859965306721
32 0.51067746534748
33 -0.027373885889326
34 -0.075995372355210
35 0.0
36 0.022087262279307
37 -0.000012757372156
38 0.0
39 -0.18765612813285
40 0.000022754547913
41 0.0
42 0.47850132654392
43 0.000133867722975
44 -0.007632033045423
45 0.015261695753421
46 -0.007629662707998
47 0.0
48 0.0
49 -0.000001597196346
50 -0.024401378301882
51 0.048794895449136
52 -0.024393517147254
53 0.0
54 0.0
55 0.000020925872673
56 0.0
57 -0.003506805927968
58 0.009800052417088
59 0.0
60 0.002352116518677
61 -0.013148972148365
62 0.0
63 0.002352757344624
64 0.000000822115763
65 0.0
66 -0.27279704111954
67 -0.70352547254706
68 0.51885023159653
69 0.0
70 -0.002314238917358
71 0.019131480894195
72 0.0
73 0.069314431384548
74 -0.27462751183341
75 -0.009389218323269
76 0.001870855731034
77 0.007518362592235
78 0.0
79 0.0
80 -0.002160152600582
 Sym=      4.2
 Ene=       0.7073
 Spin= Alpha
 Occup=    0.000000
1 -0.25554782618314
2 1.33931406380668
3 1.60044411054602
4 0.024182159463749
5 -0.015528051705807
6 -0.004612113454900
7 0.62465778520703
8 -0.12279541895297
9 0.71939407211457
10 0.025880839285308
11 -0.039783057743282
12 0.013902218457975
13 -0.022786124808455
14 0.055100256851181
15 -0.012619412684326
16 0.25554782618314
17 -1.33931406380668
18 -1.60044411054602
19 0.024182159463749
20 0.015528051705807
21 0.004612113454900
22 0.62465778520703
23 0.12279541895297
24 -0.71939407211457
25 -0.025880839285308
26 0.039783057743282
27 -0.013902218457975
28 -0.022786124808455
29 0.055100256851181
30 0.012619412684326
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.65461521360668
36 0.0
37 0.0
38 0.55257448565434
39 0.0
40 0.0
41 2.96422303058124
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.025917244526534
48 -0.023099469981694
49 0.0
50 0.0
51 0.0
52 0.0
53 0.45857709477813
54 -0.25736476694432
55 0.0
56 -0.007473074273728
57 0.0
58 0.0
59 0.013369895952960
60 0.0
61 0.0
62 -0.003343714706784
63 0.0
64 0.0
65 -0.021170220982193
66 0.0
67 0.0
68 0.0
69 0.032169101948083
70 0.0
71 0.0
72 -0.62138579085054
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.000928311564823
79 0.043123765693250
80 0.0
 Sym=     10.1
 Ene=       0.7074
 Spin= Alpha
 Occup=    0.000000
1 -0.14753704244492
2 0.77326788809921
3 0.92402744748646
4 -0.004610976026674
5 -0.008965277313265
6 0.029506456884351
7 0.71938567327675
8 -0.070905311665414
9 -0.20602593388755
10 0.052286889521218
11 -0.022968735328615
12 -0.029318154192602
13 -0.012619304113852
14 0.006915326856498
15 -0.008215213499196
16 -0.14753704244492
17 0.77326788809921
18 0.92402744748646
19 0.004610976026674
20 -0.008965277313265
21 0.029506456884351
22 -0.71938567327675
23 -0.070905311665414
24 -0.20602593388755
25 0.052286889521218
26 -0.022968735328615
27 -0.029318154192602
28 0.012619304113852
29 -0.006915326856498
30 -0.008215213499196
31 -0.000002719002866
32 -0.000031381127663
33 -0.000000610131308
34 0.000122339726114
35 0.0
36 0.000012132524986
37 -0.65464384759077
38 0.0
39 0.000020202844732
40 0.55258795863921
41 0.0
42 -0.000037485705856
43 2.96428468471680
44 -0.020003453758001
45 0.000000434353634
46 0.020003019404367
47 0.0
48 0.0
49 -0.025916150689739
50 -0.22291742186498
51 -0.000015435895389
52 0.22293285776037
53 0.0
54 0.0
55 0.45857832215973
56 0.0
57 -0.000001203636448
58 -0.007472322947072
59 0.0
60 -0.018337122360957
61 -0.003342544234413
62 0.0
63 0.018338737208707
64 0.013367717470103
65 0.0
66 0.29509792814943
67 -1.54656415639685
68 -1.84813571210352
69 0.0
70 0.017930790851388
71 0.021521592744197
72 0.0
73 0.14182547516241
74 1.04005590855254
75 0.028210585003232
76 0.045937612378307
77 -0.074148197381539
78 0.0
79 0.0
80 -0.030075391127074
 Sym=      5.2
 Ene=       0.7575
 Spin= Alpha
 Occup=    0.000000
1 0.090701997475563
2 -0.44606452722556
3 -1.01514400911220
4 -0.010907855404200
5 -0.021081920775094
6 -0.024033510497076
7 -0.45925785165094
8 0.66111057999335
9 0.040175273579856
10 -0.024878522379064
11 -0.008957660977487
12 0.033836183356552
13 0.033813170039995
14 -0.018210930652633
15 0.014799756335123
16 -0.090701997475563
17 0.44606452722556
18 1.01514400911220
19 -0.010907855404200
20 0.021081920775094
21 0.024033510497076
22 -0.45925785165094
23 -0.66111057999335
24 -0.040175273579856
25 0.024878522379064
26 0.008957660977487
27 -0.033836183356552
28 0.033813170039995
29 -0.018210930652633
30 -0.014799756335123
31 0.0
32 0.0
33 0.0
34 0.0
35 0.53177891396267
36 0.0
37 0.0
38 -0.21526384905414
39 0.0
40 0.0
41 -1.19956836781533
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.018849465648534
48 -0.019854870399329
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.15514565100736
54 0.38703504993522
55 0.0
56 -0.013168483843396
57 0.0
58 0.0
59 0.023555394869105
60 0.0
61 0.0
62 -0.005888019848440
63 0.0
64 0.0
65 0.031869860857451
66 0.0
67 0.0
68 0.0
69 0.030719852510070
70 0.0
71 0.0
72 -0.52881675940353
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.008176188581133
79 0.040501641105530
80 0.0
 Sym=     11.1
 Ene=       0.7575
 Spin= Alpha
 Occup=    0.000000
1 -0.052366387314917
2 0.25756118002579
3 0.58607709403540
4 0.024036099309970
5 0.012172027851980
6 -0.016845197808023
7 -0.040169507165716
8 -0.38171375370066
9 0.50565275865963
10 -0.020712955448901
11 0.005172535768943
12 0.015540419679957
13 -0.014803342809806
14 0.033899582459251
15 -0.016722304262249
16 -0.052366387314917
17 0.25756118002579
18 0.58607709403540
19 -0.024036099309970
20 0.012172027851980
21 -0.016845197808023
22 0.040169507165716
23 -0.38171375370066
24 0.50565275865963
25 -0.020712955448901
26 0.005172535768943
27 0.015540419679957
28 0.014803342809806
29 -0.033899582459251
30 -0.016722304262249
31 0.000002513621894
32 0.000033812043061
33 0.000003094728451
34 -0.000271313698017
35 0.0
36 -0.000004160564090
37 -0.53174226107952
38 0.0
39 -0.000037411533526
40 0.21523227199901
41 0.0
42 -0.000015650843105
43 1.19939499331854
44 0.017195668263379
45 -0.000000783393501
46 -0.017194884869878
47 0.0
48 0.0
49 0.018850864150495
50 -0.33518162600065
51 0.000013418579338
52 0.33516820742131
53 0.0
54 0.0
55 0.15511989236791
56 0.0
57 0.000002515101250
58 0.013166792684225
59 0.0
60 -0.027600116222135
61 0.005891524554739
62 0.0
63 0.027596741859716
64 -0.023556630647284
65 0.0
66 0.10471151910549
67 -0.51492701728850
68 -1.17205084462578
69 0.0
70 -0.024345570600032
71 0.024781115485686
72 0.0
73 0.76336411906656
74 0.43598599889131
75 0.037889819133419
76 -0.010345631846080
77 -0.027544187287339
78 0.0
79 0.0
80 -0.042353278108353
 Sym=     12.1
 Ene=       0.7805
 Spin= Alpha
 Occup=    0.000000
1 0.094579763427946
2 -1.65994404688290
3 -0.73296941662290
4 -0.037429938977034
5 -0.006046354767129
6 -0.021611858382854
7 -0.50409728506846
8 0.62458829764977
9 -0.29099971681904
10 -0.026374540336679
11 0.016411617614301
12 0.009962922722378
13 0.062081642323594
14 -0.036331682263157
15 0.035842258702934
16 0.094579763427946
17 -1.65994404688290
18 -0.73296941662290
19 0.037429938977034
20 -0.006046354767129
21 -0.021611858382854
22 0.50409728506846
23 0.62458829764977
24 -0.29099971681904
25 -0.026374540336679
26 0.016411617614301
27 0.009962922722378
28 -0.062081642323594
29 0.036331682263157
30 0.035842258702934
31 -0.038730886865738
32 -0.59552124371607
33 -0.070763352109684
34 6.36141252142645
35 0.0
36 0.059982233765012
37 -0.000008622362668
38 0.0
39 0.69107038254143
40 0.000007139785468
41 0.0
42 0.27196697167854
43 0.000020852023095
44 -0.010416133312160
45 0.020833951367364
46 -0.010417818055203
47 0.0
48 0.0
49 0.000001304026823
50 0.14798321879154
51 -0.29595904422423
52 0.14797582543270
53 0.0
54 0.0
55 -0.000002929030019
56 0.0
57 -0.041493662035840
58 0.064924156111361
59 0.0
60 0.027835650170416
61 -0.087102758788845
62 0.0
63 0.027833939198108
64 -0.000002137079242
65 0.0
66 0.094579008085686
67 -1.65993551769079
68 -0.73298812848890
69 0.0
70 -0.006049355907173
71 0.043221680495739
72 0.0
73 0.62462104703263
74 0.58205511513591
75 0.028128213309752
76 0.016411215440798
77 -0.044539428750550
78 0.0
79 0.0
80 -0.071685943408465
 Sym=      6.2
 Ene=       1.1282
 Spin= Alpha
 Occup=    0.000000
1 -0.000002712264994
2 0.000030610611334
3 0.000010703875218
4 0.031896904919042
5 0.000002346864616
6 -0.055245643756916
7 -0.42419427683382
8 -0.000032678223528
9 0.73470108670849
10 -0.003208282950671
11 0.000000164129231
12 0.003208118821440
13 0.005270751722347
14 0.002138690208998
15 -0.009129366787437
16 0.000002712264994
17 -0.000030610611334
18 -0.000010703875218
19 0.031896904919042
20 -0.000002346864616
21 0.055245643756916
22 -0.42419427683382
23 0.000032678223528
24 -0.73470108670849
25 0.003208282950671
26 -0.000000164129231
27 -0.003208118821440
28 0.005270751722347
29 0.002138690208998
30 0.009129366787437
31 0.0
32 0.0
33 0.0
34 0.0
35 0.000002275356293
36 0.0
37 0.0
38 -0.000004683425383
39 0.0
40 0.0
41 0.000064701162809
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.000000253565925
48 -0.000000455277970
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.000001114565938
54 0.000002329254779
55 0.0
56 0.022261965854767
57 0.0
58 0.0
59 -0.000000726530285
60 0.0
61 0.0
62 -0.029866834848137
63 0.0
64 0.0
65 0.000001044544664
66 0.0
67 0.0
68 0.0
69 -0.063790144780186
70 0.0
71 0.0
72 0.84832669251325
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.010540601637969
79 -0.004277203209151
80 0.0
 Sym=     13.1
 Ene=       1.1430
 Spin= Alpha
 Occup=    0.000000
1 -0.010214271493505
2 2.46551536845358
3 0.39611132289984
4 0.030068580699166
5 -0.075751005692907
6 0.017361002839332
7 0.60291287738209
8 0.52389876853154
9 0.34806397672611
10 0.035578243959960
11 -0.022116067398755
12 -0.013462176561205
13 -0.027587160270955
14 0.049035637162911
15 -0.015926458192941
16 -0.010214271493505
17 2.46551536845358
18 0.39611132289984
19 -0.030068580699166
20 -0.075751005692907
21 0.017361002839332
22 -0.60291287738209
23 0.52389876853154
24 0.34806397672611
25 0.035578243959960
26 -0.022116067398755
27 -0.013462176561205
28 0.027587160270955
29 -0.049035637162911
30 -0.015926458192941
31 0.11038678656923
32 0.56624284483922
33 0.098655732505049
34 -6.69799401648116
35 0.0
36 -0.29023559170484
37 -0.000001543955662
38 0.0
39 -0.71853440525191
40 -0.000009092562804
41 0.0
42 -2.27645686001036
43 -0.000017672789834
44 -0.004944819073902
45 0.009888608028611
46 -0.004943788954709
47 0.0
48 0.0
49 -0.000000046910336
50 -0.14795769775449
51 0.29590865803173
52 -0.14795096027724
53 0.0
54 0.0
55 0.000002812068679
56 0.0
57 0.062566457619623
58 -0.048640383068024
59 0.0
60 -0.041972037894033
61 0.065256709840240
62 0.0
63 -0.041969673515269
64 0.000001211954800
65 0.0
66 -0.010211391189761
67 2.46550550735665
68 0.39610730705806
69 0.0
70 -0.075749532344933
71 -0.034721319330064
72 0.0
73 0.52389172015609
74 -0.69616090236323
75 -0.037979064566594
76 -0.022115809403180
77 0.060094873969774
78 0.0
79 0.0
80 0.031853703935346
 Sym=      7.2
 Ene=       1.2174
 Spin= Alpha
 Occup=    0.000000
1 0.13084920851663
2 -0.97428835379365
3 -0.24201757074179
4 -0.049404834428289
5 -0.051765349668363
6 0.009553466456415
7 0.52158123316034
8 0.83117491754721
9 -0.24365975391329
10 0.007454802672331
11 0.000662991219803
12 -0.008117793892134
13 0.012057215904029
14 -0.000061176238181
15 0.011011886633685
16 -0.13084920851663
17 0.97428835379365
18 0.24201757074179
19 -0.049404834428289
20 0.051765349668363
21 -0.009553466456415
22 0.52158123316034
23 -0.83117491754721
24 0.24365975391329
25 -0.007454802672331
26 -0.000662991219803
27 0.008117793892134
28 0.012057215904029
29 -0.000061176238181
30 -0.011011886633685
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.17560638945720
36 0.0
37 0.0
38 -0.25427343862794
39 0.0
40 0.0
41 -1.74090002407150
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.007154755255928
48 0.006510306692566
49 0.0
50 0.0
51 0.0
52 0.0
53 0.029328382725669
54 0.053588505608740
55 0.0
56 -0.014195087475442
57 0.0
58 0.0
59 0.025393960427654
60 0.0
61 0.0
62 -0.006349252102668
63 0.0
64 0.0
65 -0.010303681419872
66 0.0
67 0.0
68 0.0
69 -0.065960965952828
70 0.0
71 0.0
72 0.94373000442472
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 -0.007017525847552
79 -0.015635273019300
80 0.0
 Sym=     14.1
 Ene=       1.2174
 Spin= Alpha
 Occup=    0.000000
1 0.075545108742735
2 -0.56247437901140
3 -0.13972252255598
4 0.009556149969157
5 -0.029886449840869
6 -0.060442425204113
7 -0.24369306799581
8 0.47987684154200
9 0.80301343544660
10 -0.009235902532947
11 0.000382239413718
12 0.008853663119229
13 0.011012062043294
14 0.008991176951843
15 -0.000658675320531
16 0.075545108742735
17 -0.56247437901140
18 -0.13972252255598
19 -0.009556149969157
20 -0.029886449840869
21 -0.060442425204113
22 0.24369306799581
23 0.47987684154200
24 0.80301343544660
25 -0.009235902532947
26 0.000382239413718
27 0.008853663119229
28 -0.011012062043294
29 -0.008991176951843
30 -0.000658675320531
31 -0.000000320460945
32 -0.000001942518669
33 0.000000684475542
34 -0.000054645367108
35 0.0
36 -0.000001917952091
37 -0.17561063913480
38 0.0
39 -0.000004613735375
40 -0.25428938163883
41 0.0
42 -0.000007989634043
43 -1.74086831977962
44 0.005638001096377
45 0.000000120571525
46 -0.005638121667902
47 0.0
48 0.0
49 -0.007154686364371
50 0.046416412454808
51 -0.000001832690398
52 -0.046414579764410
53 0.0
54 0.0
55 0.029331165564022
56 0.0
57 -0.000000090957750
58 -0.014194858437591
59 0.0
60 -0.008923008547016
61 -0.006349073290930
62 0.0
63 0.008923130579643
64 0.025393474329394
65 0.0
66 -0.15109415575396
67 1.12502091407231
68 0.27945513309346
69 0.0
70 0.059773235455552
71 -0.043888665106391
72 0.0
73 -0.95975690287778
74 0.38087686565706
75 0.004824977784108
76 -0.000766212152111
77 -0.004058765631997
78 0.0
79 0.0
80 0.018415667930476
 Sym=     15.1
 Ene=       1.4461
 Spin= Alpha
 Occup=    0.000000
1 0.27496420974284
2 0.13897841744079
3 0.28626120334274
4 -0.049013318552415
5 0.024668052889778
6 -0.027806252347009
7 0.67703185502635
8 -0.31707597353686
9 0.27689937754209
10 0.043001121006174
11 -0.009145543321214
12 -0.033855577684960
13 -0.017851337083961
14 0.005070885951288
15 -0.015171926412516
16 0.27496420974284
17 0.13897841744079
18 0.28626120334274
19 0.049013318552415
20 0.024668052889778
21 -0.027806252347009
22 -0.67703185502635
23 -0.31707597353686
24 0.27689937754209
25 0.043001121006174
26 -0.009145543321214
27 -0.033855577684960
28 0.017851337083961
29 -0.005070885951288
30 -0.015171926412516
31 -0.000000333886514
32 -0.000002708388351
33 -0.000000172287539
34 -0.000045362131559
35 0.0
36 -0.000005918550839
37 0.35892977008448
38 0.0
39 -0.000009671592445
40 0.98435536562394
41 0.0
42 -0.000012964787415
43 0.067388988334413
44 -0.011576681271835
45 -0.000000422981971
46 0.011577104253807
47 0.0
48 0.0
49 0.011809010362710
50 0.41155608191564
51 0.000009794882000
52 -0.41156587679764
53 0.0
54 0.0
55 -0.24330118573756
56 0.0
57 -0.000000102203733
58 0.004211973199459
59 0.0
60 0.035100879472622
61 0.001884556261876
62 0.0
63 -0.035100742351926
64 -0.007535511297914
65 0.0
66 -0.54991518901794
67 -0.27791804837613
68 -0.57251342704327
69 0.0
70 -0.049335288072925
71 -0.11269761257303
72 0.0
73 0.63414056957790
74 1.44953974915193
75 0.036889843125870
76 0.018292045945690
77 -0.055181889071561
78 0.0
79 0.0
80 -0.046091194500248
 Sym=      8.2
 Ene=       1.4461
 Spin= Alpha
 Occup=    0.000000
1 0.47624476900069
2 0.24069404017438
3 0.49580739286148
4 -0.084399843955235
5 0.042727299387333
6 -0.049011447659188
7 1.05864754791913
8 -0.54920459579861
9 0.67702169079439
10 0.012311427002881
11 -0.015839878912850
12 0.003528451909969
13 -0.035786181643995
14 0.050229631967969
15 -0.017851712136656
16 -0.47624476900069
17 -0.24069404017438
18 -0.49580739286148
19 -0.084399843955235
20 -0.042727299387333
21 0.049011447659188
22 1.05864754791913
23 0.54920459579861
24 -0.67702169079439
25 -0.012311427002881
26 0.015839878912850
27 -0.003528451909969
28 -0.035786181643995
29 0.050229631967969
30 0.017851712136656
31 0.0
32 0.0
33 0.0
34 0.0
