 Enter file name:
 Title:
 Title Card Required                                                     
  0.312741130000D+00 -0.178307979000D-03 -0.351605756000D-03 -0.346266439000D-09
  0.524865558000D-03  0.682216828000D-04 -0.268417629000D-09 -0.134857533000D-02
 -0.459516109000D-03 -0.237517095000D-08 -0.393703802000D-02 -0.164950361000D-02
  0.518324385000D-08 -0.164668498000D-03  0.761769889000D-03  0.452692612000D-09
 -0.361050930000D-03  0.206203109000D-03  0.122731519000D-09  0.160564977000D-02
 -0.772785330000D-03 -0.810668221000D-09  0.152354413000D-04  0.376467283000D-05
  0.236977262000D-10 -0.686289503000D-04  0.556297507000D-04 -0.219937616000D-10
 -0.138701164000D-02 -0.700526321000D-02  0.101406162000D-07 -0.177186283000D-01
  0.146094831000D-01 -0.844325097000D-08  0.210382164000D-04 -0.215643562000D-04
  0.106649120000D-09 -0.745347035000D-04  0.566895719000D-04 -0.495047770000D-09
  0.128958663000D+00 -0.144780429000D+00  0.676300984000D-07  0.329907449000D-01
 -0.901670299000D-02  0.411301610000D-08  0.624804640000D-03  0.100360169000D-02
 -0.362478170000D-08 -0.138759025000D+00  0.146120077000D+00  0.374456658000D-08
 -0.469123069000D-08  0.931128589000D-04  0.430429157000D-09  0.333597853000D-08
 -0.866458165000D-03  0.596443416000D-08 -0.252704196000D-08 -0.672043185000D-03
 -0.746050036000D-08 -0.159046667000D-07  0.107347040000D-01 -0.106201442000D-09
  0.480229087000D-08  0.106316316000D-03 -0.514816451000D-08 -0.318388839000D-08
 -0.645202830000D-03 -0.538822309000D-08  0.177347697000D-08 -0.330268298000D-04
 -0.988185025000D-10 -0.982273070000D-10  0.594122018000D-04  0.508462900000D-09
 -0.489918179000D-09  0.496139359000D-04  0.194220117000D-07  0.176716474000D-07
  0.579858730000D-02 -0.345740226000D-07  0.148785087000D-07  0.584821486000D-02
 -0.547871611000D-09 -0.594088708000D-10  0.170951464000D-03 -0.437603070000D-09
  0.548708356000D-09 -0.126948884000D-04 -0.121045447000D-07  0.204587048000D-07
 -0.457200355000D-01 -0.530400929000D-07  0.361729337000D-07  0.382463230000D-02
  0.555767762000D-08 -0.843858811000D-09 -0.647298411000D-02  0.792258028000D-07
 -0.692951679000D-07  0.307647622000D-01 -0.595769810000D-03  0.143920380000D-03
  0.125177355000D-09 -0.477482398000D-03 -0.135319960000D-02 -0.123087420000D-09
 -0.321857637000D-02  0.480810538000D-02  0.161897882000D-08 -0.633378943000D-04
  0.645417087000D-03 -0.412816346000D-09  0.368152476000D-03 -0.644753247000D-04
  0.136220153000D-08 -0.900884747000D-04  0.322890921000D-03  0.249859272000D-09
  0.109784035000D-02  0.475879764000D-03  0.463184847000D-08 -0.137112076000D-03
 -0.745338527000D-04 -0.516045013000D-09  0.769015685000D-06  0.677901628000D-04
 -0.545089791000D-10 -0.201159483000D-01 -0.193273083000D-01 -0.169786530000D-07
  0.172049434000D-02  0.675678603000D-03 -0.474474583000D-08 -0.216720736000D-04
 -0.462892530000D-04 -0.136493502000D-09 -0.235030652000D-04 -0.152354923000D-04
 -0.182421296000D-09  0.524356317000D-02  0.338244194000D-02 -0.459188599000D-08
 -0.297220711000D+00 -0.127829670000D+00 -0.125003022000D-06  0.780271298000D-04
  0.173046715000D-03  0.376606164000D-09  0.714525772000D-03 -0.743531274000D-03
  0.405265796000D-08  0.312740830000D+00  0.361050061000D-03  0.206203264000D-03
  0.703748427000D-10  0.164668029000D-03  0.761769883000D-03 -0.718741161000D-09
  0.393703604000D-02 -0.164950015000D-02  0.214325889000D-09  0.134857627000D-02
 -0.459516090000D-03 -0.116211972000D-08 -0.524865080000D-03  0.682216277000D-04
 -0.117509647000D-08  0.178307854000D-03 -0.351604800000D-03  0.187725111000D-09
 -0.624793342000D-03  0.100360827000D-02 -0.108072957000D-08  0.745346029000D-04
  0.566895652000D-04  0.484750984000D-09 -0.210383601000D-04 -0.215644407000D-04
  0.192407163000D-10  0.177186379000D-01  0.146094636000D-01  0.597275941000D-08
  0.138701239000D-02 -0.700527083000D-02  0.133709806000D-07  0.686290486000D-04
  0.556295866000D-04  0.410400963000D-10 -0.152355648000D-04  0.376459839000D-05
  0.296208635000D-10 -0.329907268000D-01 -0.901671510000D-02 -0.225153059000D-07
 -0.128958744000D+00 -0.144780621000D+00 -0.286810728000D-07 -0.160565066000D-02
 -0.772783672000D-03 -0.930959473000D-09  0.743529571000D-03  0.117193036000D-02
 -0.254884067000D-08  0.138759072000D+00  0.146120295000D+00 -0.601634696000D-09
 -0.152642817000D-08 -0.645202490000D-03 -0.496272289000D-09 -0.233546344000D-08
  0.106314536000D-03  0.992954132000D-08 -0.249560700000D-08  0.107347024000D-01
 -0.916806740000D-08 -0.154908225000D-08 -0.672044434000D-03  0.376430990000D-08
  0.500728263000D-09 -0.866455623000D-03 -0.272268338000D-08  0.179861782000D-08
  0.931127637000D-04 -0.216046475000D-08  0.877403882000D-08 -0.647299015000D-02
 -0.649331920000D-09 -0.301393585000D-09 -0.126949034000D-04  0.755565685000D-10
 -0.104991841000D-09  0.170952378000D-03  0.558267475000D-08 -0.105129959000D-08
  0.584822727000D-02 -0.547728991000D-08  0.166311192000D-07  0.579858462000D-02
 -0.299971060000D-09 -0.593951477000D-09  0.496139316000D-04 -0.115038291000D-09
 -0.740558604000D-10  0.594117532000D-04  0.431881547000D-07  0.259492743000D-07
  0.382462961000D-02 -0.184409972000D-06 -0.809920776000D-07 -0.457200566000D-01
  0.305497738000D-08  0.104050534000D-08 -0.330248301000D-04  0.179161984000D-09
 -0.209198015000D-08 -0.302786193000D-02  0.140326349000D-06  0.384220472000D-07
  0.307647817000D-01
 Enter Label (or "quit" to terminate):
