[Molden Format]
20 0.047271706311885
21 0.030353608363854
22 0.0
23 0.041911211413493
24 -0.020383584105313
25 0.010572842226045
26 -0.014728716339840
27 0.004155874113795
28 0.0
29 0.0
30 -0.029875986249771
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.27370181601312
37 0.0
38 0.0
39 0.14320105933135
40 0.0
41 0.0
42 1.14760446224617
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 -0.027294447701496
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 0.14017884182945
56 0.0
57 0.002911649650885
58 0.0
59 0.0
60 -0.020702815972510
61 0.0
62 0.0
63 0.016796428044884
64 0.0
65 0.0
 Sym=      5.1
 Ene=       0.6048
 Spin= Alpha
 Occup=    0.000000
1 -0.33602141381974
2 -1.28649841391068
3 0.71272797379437
4 0.0
5 -0.031056416289471
6 0.017575156823161
7 0.0
8 0.19761185434289
9 0.061206334614213
10 0.014409663578599
11 -0.002084176065948
12 -0.012325487512651
13 0.0
14 0.0
15 0.009589562957115
16 -0.33602141381974
17 -1.28649841391068
18 0.71272797379437
19 0.0
20 0.031056416289471
21 0.017575156823161
22 0.0
23 -0.19761185434289
24 0.061206334614213
25 0.014409663578599
26 -0.002084176065948
27 -0.012325487512651
28 0.0
29 0.0
30 -0.009589562957115
31 0.024660102438601
32 0.34709579564930
33 -0.028113556747865
34 0.62929520360900
35 0.0
36 0.0
37 0.24517230167555
38 0.0
39 0.0
40 0.041903828155802
41 0.0
42 0.0
43 0.61716911529717
44 0.014395442968530
45 -0.019813060965916
46 0.005417617997386
47 0.0
48 0.0
49 0.0
50 -0.027488126404950
51 0.034581970041891
52 -0.007093843636941
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.009137684287929
59 0.0
60 0.0
61 -0.008760068458124
62 0.0
63 0.0
64 0.021019558392969
65 0.0
 Sym=      6.1
 Ene=       0.6679
 Spin= Alpha
 Occup=    0.000000
1 0.14137282569515
2 -2.35933507348025
3 -0.52303102059609
4 0.0
5 -0.023496660367755
6 0.012850715103195
7 0.0
8 -0.93880981974479
9 0.62240940988660
10 0.042499673931371
11 -0.045227640687556
12 0.002727966756185
13 0.0
14 0.0
15 0.064392385384651
16 0.14137282569515
17 -2.35933507348025
18 -0.52303102059609
19 0.0
20 0.023496660367755
21 0.012850715103195
22 0.0
23 0.93880981974479
24 0.62240940988660
25 0.042499673931371
26 -0.045227640687556
27 0.002727966756185
28 0.0
29 0.0
30 -0.064392385384651
31 0.034627328126460
32 0.12704452215403
33 -0.063079800647884
34 4.55243322983691
35 0.0
36 0.0
37 -0.63765006878597
38 0.0
39 0.0
40 0.20888955744018
41 0.0
42 0.0
43 2.89062656542738
44 0.027693752292736
45 -0.011209586337474
46 -0.016484165955262
47 0.0
48 0.0
49 0.0
50 -0.28470371828160
51 0.19321562315956
52 0.091488095122045
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.010803933476375
59 0.0
60 0.0
61 -0.019604210030219
62 0.0
63 0.0
64 0.034099207836754
65 0.0
 Sym=      2.2
 Ene=       0.7872
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 -0.012857476648374
5 0.0
6 0.0
7 0.013468673933835
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 -0.019439142625020
14 0.014195973384219
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.012857476648374
20 0.0
21 0.0
22 0.013468673933835
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.019439142625020
29 0.014195973384219
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.66849515724862
36 0.0
37 0.0
38 -0.44458965250136
39 0.0
40 0.0
41 1.39480193264987
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.008694711324603
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 0.036230619067614
55 0.0
56 -0.006924453890245
57 0.0
58 0.0
59 0.006043559474917
60 0.0
61 0.0
62 0.003246570288473
63 0.0
64 0.0
65 0.0
 Sym=      7.1
 Ene=       0.7956
 Spin= Alpha
 Occup=    0.000000
1 -0.037412520148384
2 0.94597414821420
3 -0.23688234789910
4 0.0
5 -0.021301681472056
6 -0.037564879945392
7 0.0
8 0.53275072516791
9 0.68029882574424
10 -0.004594815895092
11 0.047460091867095
12 -0.042865275972003
13 0.0
14 0.0
15 0.023842381009506
16 -0.037412520148384
17 0.94597414821420
18 -0.23688234789910
19 0.0
20 0.021301681472056
21 -0.037564879945392
22 0.0
23 -0.53275072516791
24 0.68029882574424
25 -0.004594815895092
26 0.047460091867095
27 -0.042865275972003
28 0.0
29 0.0
30 -0.023842381009506
31 -0.015593668728220
32 -0.19605851527511
33 0.013294259662578
34 -0.56644831580044
35 0.0
36 0.0
37 -0.14028324860671
38 0.0
39 0.0
40 -0.082113218566796
41 0.0
42 0.0
43 -1.25646234632218
44 -0.010147752318330
45 -0.026612447316043
46 0.036760199634373
47 0.0
48 0.0
49 0.0
50 0.013215642768657
51 0.12833912655166
52 -0.14155476932032
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.016298664447026
59 0.0
60 0.0
61 0.012666574025445
62 0.0
63 0.0
64 0.009200378962161
65 0.0
 Sym=      4.3
 Ene=       0.8058
 Spin= Alpha
 Occup=    0.000000
1 -0.12744125736671
2 1.71296357905264
3 1.52325203306592
4 0.0
5 0.042066249232996
6 -0.034301596783261
7 0.0
8 0.92129689777150
9 -0.76334617692491
10 -0.054035399389407
11 0.050906243117395
12 0.003129156272012
13 0.0
14 0.0
15 -0.091923644538655
16 0.12744125736671
17 -1.71296357905264
18 -1.52325203306592
19 0.0
20 0.042066249232996
21 0.034301596783261
22 0.0
23 0.92129689777150
24 0.76334617692491
25 0.054035399389407
26 -0.050906243117395
27 -0.003129156272012
28 0.0
29 0.0
30 -0.091923644538655
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 -0.71541330678955
37 0.0
38 0.0
39 0.37050891578416
40 0.0
41 0.0
42 3.19762728631618
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 -0.025583668717908
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 0.45996324815281
56 0.0
57 -0.000193502543939
58 0.0
59 0.0
60 -0.029678339631919
61 0.0
62 0.0
63 0.029937950537159
64 0.0
65 0.0
 Sym=      1.4
 Ene=       0.8629
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 -0.060342221779589
5 0.0
6 0.0
7 0.84863195617938
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.012490175491888
14 -0.025196286794251
15 0.0
16 0.0
17 0.0
18 0.0
19 0.060342221779589
20 0.0
21 0.0
22 -0.84863195617938
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.012490175491888
29 0.025196286794251
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.0
41 0.0
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.027153048080090
48 0.0
49 0.0
50 0.0
51 0.0
52 0.0
53 0.029264160797239
54 0.0
55 0.0
56 0.0
57 0.0
58 0.0
59 0.0
60 0.0
61 0.0
62 0.0
63 0.0
64 0.0
65 0.016242838002767
 Sym=      3.2
 Ene=       0.9509
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 -0.072223335869166
5 0.0
6 0.0
7 1.00361469614797
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.040401846527013
14 -0.003651319303831
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.072223335869166
20 0.0
21 0.0
22 1.00361469614797
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.040401846527013
29 -0.003651319303831
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.061699355733806
36 0.0
37 0.0
38 -0.027069344119659
39 0.0
40 0.0
41 -1.11697165028861
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.024463180754843
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 -0.005742191097468
55 0.0
56 0.018041961218720
57 0.0
58 0.0
59 -0.017588924225435
60 0.0
61 0.0
62 -0.006616906814049
63 0.0
64 0.0
65 0.0
 Sym=      8.1
 Ene=       1.1342
 Spin= Alpha
 Occup=    0.000000
1 0.11523789752526
2 -2.97770414659779
3 -0.65366182545104
4 0.0
5 -0.077294701532472
6 0.078816914412334
7 0.0
8 -1.14391368965226
9 0.74606251719272
10 0.10579618040158
11 -0.064618915087103
12 -0.041177265314478
13 0.0
14 0.0
15 0.15356277300478
16 0.11523789752526
17 -2.97770414659779
18 -0.65366182545104
19 0.0
20 0.077294701532472
21 0.078816914412334
22 0.0
23 1.14391368965226
24 0.74606251719272
25 0.10579618040158
26 -0.064618915087103
27 -0.041177265314478
28 0.0
29 0.0
30 -0.15356277300478
31 -0.26938150486963
32 -1.45169834006105
33 -0.019729867301353
34 7.56382918413991
35 0.0
36 0.0
37 0.13374079904323
38 0.0
39 0.0
40 0.98946183309002
41 0.0
42 0.0
43 1.66416007658877
44 0.009217220004721
45 -0.009900702803652
46 0.000683482798932
47 0.0
48 0.0
49 0.0
50 -0.23033959621006
51 0.26371401671905
52 -0.033374420508991
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.040830858989910
59 0.0
60 0.0
61 -0.039872453424885
62 0.0
63 0.0
64 0.094652799193574
65 0.0
 Sym=      5.3
 Ene=       1.1989
 Spin= Alpha
 Occup=    0.000000
1 0.038401603963144
2 -0.89984617526211
3 -0.078556460762073
4 0.0
5 -0.069670882797549
6 -0.059044722054584
7 0.0
8 0.64072902611081
9 1.04737556770998
10 0.007743923457529
11 0.005025446919273
12 -0.012769370376802
13 0.0
14 0.0
15 0.011127822338663
16 -0.038401603963144
17 0.89984617526211
18 0.078556460762073
19 0.0
20 -0.069670882797549
21 0.059044722054584
22 0.0
23 0.64072902611081
24 -1.04737556770998
25 -0.007743923457529
26 -0.005025446919273
27 0.012769370376802
28 0.0
29 0.0
30 0.011127822338663
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 -0.068806704557524
37 0.0
38 0.0
39 -0.13341476767667
40 0.0
41 0.0
42 -1.59725123824039
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 0.003234046822539
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.069456047058614
56 0.0
57 -0.012163793767080
58 0.0
59 0.0
60 0.011193495868738
61 0.0
62 0.0
63 0.005125945967749
64 0.0
65 0.0
 Sym=      6.3
 Ene=       1.5229
 Spin= Alpha
 Occup=    0.000000
1 0.57362749059425
2 1.12684358710284
3 0.53906301606224
4 0.0
5 -0.072204481011731
6 0.056623859514814
7 0.0
8 1.46482789925605
9 -1.06959380411717
10 -0.042564224284572
11 0.050151510616188
12 -0.007587286331616
13 0.0
14 0.0
15 -0.085153775953379
16 -0.57362749059425
17 -1.12684358710284
18 -0.53906301606224
19 0.0
20 -0.072204481011731
21 -0.056623859514814
22 0.0
23 1.46482789925605
24 1.06959380411717
25 0.042564224284572
26 -0.050151510616188
27 0.007587286331616
28 0.0
29 0.0
30 -0.085153775953379
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.50764320528235
37 0.0
38 0.0
39 0.97446068904136
40 0.0
41 0.0
42 0.67019184510729
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 0.000226114444712
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.060726103449710
56 0.0
57 0.001097520534860
58 0.0
59 0.0
60 0.005526847808974
61 0.0
62 0.0
63 -0.006999326122563
64 0.0
65 0.0
 Sym=      9.1
 Ene=       1.5657
 Spin= Alpha
 Occup=    0.000000
1 0.46032181623760
2 0.67790239354383
3 0.10519679297768
4 0.0
5 -0.12966482529619
6 0.10150227182040
7 0.0
8 1.04397742134658
9 -0.82628045676536
10 0.006494788876303
11 -0.008356725275960
12 0.001861936399657
13 0.0
14 0.0
15 0.037195664830295
16 0.46032181623760
17 0.67790239354383
18 0.10519679297768
19 0.0
20 0.12966482529619
21 0.10150227182040
22 0.0
23 -1.04397742134658
24 -0.82628045676536
25 0.006494788876303
26 -0.008356725275960
27 0.001861936399657
28 0.0
29 0.0
30 -0.037195664830295
31 -0.32984564592444
32 -1.57775801458643
33 0.014641369123752
34 -1.32254299615353
35 0.0
36 0.0
37 -0.47390306721567
38 0.0
39 0.0
40 -0.38901186010251
41 0.0
42 0.0
43 -0.12330454979342
44 -0.007536840532177
45 0.009650869126360
46 -0.002114028594183
47 0.0
48 0.0
49 0.0
50 -0.21778485343343
51 0.22249755064945
52 -0.004712697216022
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.024382516562439
59 0.0
60 0.0
61 -0.029453377603825
62 0.0
63 0.0
64 0.062165956301502
65 0.0
 Sym=      4.2
 Ene=       2.0407
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.041152750572041
5 0.0
6 0.0
7 -0.67632835523956
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.023182442333109
14 0.071985926984037
15 0.0
16 0.0
17 0.0
18 0.0
19 0.041152750572041
20 0.0
21 0.0
22 -0.67632835523956
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.023182442333109
29 0.071985926984037
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -0.017906854044348
36 0.0
37 0.0
38 0.058600327346920
39 0.0
40 0.0
41 0.71688775340330
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.014477994578125
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 1.17328268970469
55 0.0
56 -0.010511966023709
57 0.0
58 0.0
59 -0.001057448461869
60 0.0
61 0.0
62 0.015160730825579
63 0.0
64 0.0
65 0.0
 Sym=      7.3
 Ene=       2.0543
 Spin= Alpha
 Occup=    0.000000
1 -1.74883575401134
2 5.43357786941813
3 0.92059373168980
4 0.0
5 0.16120374827739
6 -0.17035219808737
7 0.0
8 1.77763229260330
9 -1.28321523942238
10 -0.13124724007774
11 0.13377602941842
12 -0.002528789340683
13 0.0
14 0.0
15 -0.26861432935473
16 1.74883575401134
17 -5.43357786941813
18 -0.92059373168980
19 0.0
20 0.16120374827739
21 0.17035219808737
22 0.0
23 1.77763229260330
24 1.28321523942238
25 0.13124724007774
26 -0.13377602941842
27 0.002528789340683
28 0.0
29 0.0
30 -0.26861432935473
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.050492560089699
37 0.0
38 0.0
39 1.84374606635830
40 0.0
41 0.0
42 2.75225541317056
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 0.014038613547531
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 1.74101755891844
56 0.0
57 -0.004990591934004
58 0.0
59 0.0
60 -0.12441433605387
61 0.0
62 0.0
63 0.13110991774131
64 0.0
65 0.0
 Sym=      2.4
 Ene=       2.0632
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 -0.056033766761852
5 0.0
6 0.0
7 0.61144728781584
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.057707486590705
14 0.012182130650711
15 0.0
16 0.0
17 0.0
18 0.0
19 0.056033766761852
20 0.0
21 0.0
22 -0.61144728781584
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.057707486590705
29 -0.012182130650711
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.0
41 0.0
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.014966159306252
48 0.0
49 0.0
50 0.0
51 0.0
52 0.0
53 1.23703417408257
54 0.0
55 0.0
56 0.0
57 0.0
58 0.0
59 0.0
60 0.0
61 0.0
62 0.0
63 0.0
64 0.0
65 0.020959214978702
 Sym=     10.1
 Ene=       2.1727
 Spin= Alpha
 Occup=    0.000000
1 -0.97929442265901
2 2.27491672531628
3 0.40074428499941
4 0.0
5 0.10020949593862
6 0.045430960420502
7 0.0
8 0.27143918379810
9 -1.02794261698240
10 -0.031164924626368
11 -0.019194417274785
12 0.050359341901152
13 0.0
14 0.0
15 -0.059364215919796
16 -0.97929442265901
17 2.27491672531628
18 0.40074428499941
19 0.0
20 -0.10020949593862
21 0.045430960420502
22 0.0
23 -0.27143918379810
24 -1.02794261698240
25 -0.031164924626368
26 -0.019194417274785
27 0.050359341901152
28 0.0
29 0.0
30 0.059364215919796
31 -0.18677032754117
32 -0.74310052826619
33 0.070094964198543
34 -2.28830333041829
35 0.0
36 0.0
37 -0.15430029255070
38 0.0
39 0.0
40 -0.35549400908811
41 0.0
42 0.0
43 -0.28661233541033
44 0.001453098770432
45 0.007538507201350
46 -0.008991605971781
47 0.0
48 0.0
49 0.0
50 0.30629921179856
51 -1.31592311534008
52 1.00962390354152
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 0.044022230719839
59 0.0
60 0.0
61 0.021954678991822
62 0.0
63 0.0
64 -0.081016699238265
65 0.0
 Sym=     11.1
 Ene=       2.2334
 Spin= Alpha
 Occup=    0.000000
1 0.98692714465469
2 -4.72803514967404
3 -0.52316433753268
4 0.0
5 -0.057715136232882
6 0.061655126636550
7 0.0
8 -1.53416189103943
9 0.73875288692377
10 0.051422115278051
11 -0.064627240651641
12 0.013205125373591
13 0.0
14 0.0
15 0.11706554850104
16 0.98692714465469
17 -4.72803514967404
18 -0.52316433753268
19 0.0
20 0.057715136232882
21 0.061655126636550
22 0.0
23 1.53416189103943
24 0.73875288692377
25 0.051422115278051
26 -0.064627240651641
27 0.013205125373591
28 0.0
29 0.0
30 -0.11706554850104
31 0.14037535377509
32 0.51863988425496
33 -0.12425148881485
34 6.62240933844097
35 0.0
36 0.0
37 0.29818578938472
38 0.0
39 0.0
40 0.79747387970484
41 0.0
42 0.0
43 2.64250765528474
44 0.002870002641060
45 -0.000840550867048
46 -0.002029451774011
47 0.0
48 0.0
49 0.0
50 -1.43353932478503
51 0.52017088844937
52 0.91336843633566
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.023504752958854
59 0.0
60 0.0
61 -0.054841982816295
62 0.0
63 0.0
64 0.086376918062498
65 0.0
 Sym=     12.1
 Ene=       2.5843
 Spin= Alpha
 Occup=    0.000000
1 3.92033539879989
2 -3.27050156460215
3 -1.14933025978944
4 0.0
5 -0.11365059165255
6 0.088747106348494
7 0.0
8 -0.17041766221075
9 -0.026743450339741
10 0.14690702835212
11 -0.11294443416809
12 -0.033962594184035
13 0.0
14 0.0
15 -0.082700243584194
16 3.92033539879989
17 -3.27050156460215
18 -1.14933025978944
19 0.0
20 0.11365059165255
21 0.088747106348494
22 0.0
23 0.17041766221075
24 -0.026743450339741
25 0.14690702835212
26 -0.11294443416809
27 -0.033962594184035
28 0.0
29 0.0
30 0.082700243584194
31 0.21593038403381
32 0.69416968289192
33 -0.10454413113419
34 0.037033646534542
35 0.0
36 0.0
37 -0.54222046081400
38 0.0
39 0.0
40 0.58683057889937
41 0.0
42 0.0
43 0.43634648010397
44 -0.016844143471110
45 0.021792337099946
46 -0.004948193628837
47 0.0
48 0.0
49 0.0
50 0.26704841210212
51 -0.47388479481600
52 0.20683638271389
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.048988048858097
59 0.0
60 0.0
61 -0.066241757187169
62 0.0
63 0.0
64 0.13196612158624
65 0.0
 Sym=      8.3
 Ene=       2.9653
 Spin= Alpha
 Occup=    0.000000
1 3.59428721109549
2 -2.41298266901812
3 -0.79671838514562
4 0.0
5 -0.15636118595543
6 0.095183386354445
7 0.0
8 0.072320817317021
9 -0.018414608301292
10 -0.17519130540885
11 0.051041611047459
12 0.12414969436139
13 0.0
14 0.0
15 0.12419409684367
16 -3.59428721109549
17 2.41298266901812
18 0.79671838514562
19 0.0
20 -0.15636118595543
21 -0.095183386354445
22 0.0
23 0.072320817317021
24 0.018414608301292
25 0.17519130540885
26 -0.051041611047459
27 -0.12414969436139
28 0.0
29 0.0
30 0.12419409684367
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.82665883010483
37 0.0
38 0.0
39 -0.83070431408264
40 0.0
41 0.0
42 0.28201484621818
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 -0.000806994430556
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 0.69385803858201
56 0.0
57 -0.025357197249403
58 0.0
59 0.0
60 0.12870721673448
61 0.0
62 0.0
63 -0.094686966673354
64 0.0
65 0.0
 Sym=      5.2
 Ene=       3.3464
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 -0.19956003358261
5 0.0
6 0.0
7 0.21197319264945
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.38385855149042
14 0.51998193163515
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.19956003358261
20 0.0
21 0.0
22 0.21197319264945
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.38385855149042
29 0.51998193163515
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.22010242958089
36 0.0
37 0.0
38 -0.16461941402298
39 0.0
40 0.0
41 -0.21105278769716
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 -0.018898346174509
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 -0.35117577914319
55 0.0
56 0.011083432347476
57 0.0
58 0.0
59 -0.11144000360739
60 0.0
61 0.0
62 0.096570018715602
63 0.0
64 0.0
65 0.0
 Sym=     13.1
 Ene=       3.4853
 Spin= Alpha
 Occup=    0.000000
1 -1.32712217705248
2 1.52570208159259
3 0.45958713357085
4 0.0
5 0.067601236561893
6 -0.083452585695073
7 0.0
8 0.14279930032229
9 -0.18090740617626
10 0.58203763071031
11 -0.46567633659447
12 -0.11636129411584
13 0.0
14 0.0
15 -0.32198470231694
16 -1.32712217705248
17 1.52570208159259
18 0.45958713357085
19 0.0
20 -0.067601236561893
21 -0.083452585695073
22 0.0
23 -0.14279930032229
24 -0.18090740617626
25 0.58203763071031
26 -0.46567633659447
27 -0.11636129411584
28 0.0
29 0.0
30 0.32198470231694
31 -0.020630209538094
32 -0.082560537235847
33 0.023528443287059
34 -0.97989123823647
35 0.0
36 0.0
37 0.18272131334793
38 0.0
39 0.0
40 -0.11426478825738
41 0.0
42 0.0
43 -0.40132060566369
44 -0.005458157224368
45 0.041435070606873
46 -0.035976913382504
47 0.0
48 0.0
49 0.0
50 -0.28864901855185
51 -0.13451385029948
52 0.42316286885133
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 -0.037251194406946
59 0.0
60 0.0
61 0.10314638748806
62 0.0
63 0.0
64 -0.053168665725869
65 0.0
 Sym=      3.4
 Ene=       3.5889
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.46898192236895
5 0.0
6 0.0
7 -0.29743896277986
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.38388340645791
14 0.43223076729681
15 0.0
16 0.0
17 0.0
18 0.0
19 -0.46898192236895
20 0.0
21 0.0
22 0.29743896277986
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.38388340645791
29 -0.43223076729681
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.0
41 0.0
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 -0.047889905426162
48 0.0
49 0.0
50 0.0
51 0.0
52 0.0
53 -0.095717724879947
54 0.0
55 0.0
56 0.0
57 0.0
58 0.0
59 0.0
60 0.0
61 0.0
62 0.0
63 0.0
64 0.0
65 -0.11568592479192
 Sym=      9.3
 Ene=       3.6600
 Spin= Alpha
 Occup=    0.000000
1 -1.36223011800376
2 0.70834948342883
3 0.30398061639963
4 0.0
5 0.25599740954526
6 -0.036003914333498
7 0.0
8 -0.34229290881206
9 0.089012322605849
10 -0.38649561743116
11 -0.11495150136764
12 0.50144711879880
13 0.0
14 0.0
15 0.42975368999175
16 1.36223011800376
17 -0.70834948342883
18 -0.30398061639963
19 0.0
20 0.25599740954526
21 0.036003914333498
22 0.0
23 -0.34229290881206
24 -0.089012322605849
25 0.38649561743116
26 0.11495150136764
27 -0.50144711879880
28 0.0
29 0.0
30 0.42975368999175
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.011556847449128
37 0.0
38 0.0
39 -0.10206388587126
40 0.0
41 0.0
42 -0.11072605113469
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 -0.059669530758467
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 -0.35883429697983
56 0.0
57 -0.017992146901666
58 0.0
59 0.0
60 0.045347429849073
61 0.0
62 0.0
63 -0.021208431729100
64 0.0
65 0.0
 Sym=      6.2
 Ene=       3.7978
 Spin= Alpha
 Occup=    0.000000
1 0.0
2 0.0
3 0.0
4 0.57496631412478
5 0.0
6 0.0
7 -0.26749654225557
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.25197953979811
14 0.037538325322708
15 0.0
16 0.0
17 0.0
18 0.0
19 0.57496631412478
20 0.0
21 0.0
22 -0.26749654225557
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 -0.25197953979811
29 0.037538325322708
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 -2.05106731478074
36 0.0
37 0.0
38 1.70321724473343
39 0.0
40 0.0
41 0.47846470712111
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.042215543193032
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 -0.32285637526621
55 0.0
56 -0.089297479766884
57 0.0
58 0.0
59 0.031790695566337
60 0.0
61 0.0
62 0.088014445420562
63 0.0
64 0.0
65 0.0
 Sym=     10.3
 Ene=       3.8768
 Spin= Alpha
 Occup=    0.000000
1 0.26113887066725
2 0.41974141387617
3 -0.074287873381433
4 0.0
5 0.56288843383242
6 0.59196075001326
7 0.0
8 -0.31764974202382
9 -0.60524416699868
10 0.072655904811449
11 0.10017903046236
12 -0.17283493527381
13 0.0
14 0.0
15 0.048114142790100
16 -0.26113887066725
17 -0.41974141387617
18 0.074287873381433
19 0.0
20 0.56288843383242
21 -0.59196075001326
22 0.0
23 -0.31764974202382
24 0.60524416699868
25 -0.072655904811449
26 -0.10017903046236
27 0.17283493527381
28 0.0
29 0.0
30 0.048114142790100
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 -0.23231781686817
37 0.0
38 0.0
39 0.21627792102431
40 0.0
41 0.0
42 0.87422870352328
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 -0.023604366906058
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 0.39816326448712
56 0.0
57 0.14955513350735
58 0.0
59 0.0
60 -0.025290175613448
61 0.0
62 0.0
63 -0.17535909133045
64 0.0
65 0.0
 Sym=     14.1
 Ene=       3.8871
 Spin= Alpha
 Occup=    0.000000
1 0.10227815458546
2 0.035532062868404
3 0.020763223333466
4 0.0
5 0.33983657173133
6 0.58728354212279
7 0.0
8 -0.18767016873581
9 -0.64595114110045
10 -0.16189059924964
11 -0.34550173184376
12 0.50739233109340
13 0.0
14 0.0
15 -0.20243759121858
16 0.10227815458546
17 0.035532062868404
18 0.020763223333466
19 0.0
20 -0.33983657173133
21 0.58728354212279
22 0.0
23 0.18767016873581
24 -0.64595114110045
25 -0.16189059924964
26 -0.34550173184376
